precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,skipped,writein,writein
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-10,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-10,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-10,skipped,skipped,skipped
MINNEAPOLIS W-11 P-10,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,writein
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-11 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-11 P-06,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-11 P-06,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-11 P-06,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-11 P-06,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-11 P-06,Bill Shroyer,skipped,skipped
