precinct,rank1,rank2,rank3
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,writein,writein
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,writein,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,writein,writein
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Charles Exner,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Charles Exner,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,writein
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,writein
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,writein,AK Hassan
MINNEAPOLIS W-2 P-01,writein,writein,writein
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,writein,writein
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,AK Hassan
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,writein
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,writein
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,Charles Exner,writein
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,skipped,skipped
