,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
10682,0,1.0
10684,1,0.0
10686,1,
10687,1,
10688,1,
10689,1,0.0
10690,1,
10691,0,
10692,1,0.0
10693,0,1.0
10694,0,1.0
10695,1,0.0
10696,1,0.0
10697,1,0.0
10698,1,0.0
10699,1,
10700,0,
10701,1,
10702,1,0.0
10703,0,1.0
10704,1,
10705,1,
10706,0,
10707,1,0.0
10708,1,0.0
10709,1,0.0
10710,0,
10711,1,0.0
10712,1,0.0
10713,1,
10714,1,0.0
10715,0,1.0
10717,0,
10718,1,
10719,1,
10720,1,
10721,1,
10722,0,1.0
10724,1,0.0
10725,0,1.0
10726,1,
10727,0,
10728,0,1.0
10729,1,
10730,1,0.0
10731,0,
10732,0,
10733,1,
10734,0,1.0
10735,0,
10736,1,0.0
10737,1,
10738,1,0.0
10739,0,
10740,1,
10741,1,
10742,1,0.0
10743,1,
10744,0,
10745,0,
10746,0,
10747,1,0.0
10748,1,
10749,1,
10750,0,1.0
10751,0,1.0
10752,0,1.0
10753,1,
10754,0,1.0
10755,1,0.0
10756,1,
10757,0,1.0
10758,0,
10759,1,0.0
10760,1,
10761,0,
10762,1,
10764,0,1.0
10765,0,
10766,1,0.0
10767,0,
10769,0,
10770,0,
10773,1,0.0
10775,0,1.0
10776,1,0.0
10777,1,0.0
10778,1,0.0
10779,0,
10780,0,
10781,0,
10782,1,
10783,0,1.0
10784,0,1.0
10785,0,1.0
10786,1,
10787,1,0.0
10788,1,
10789,1,
10790,0,
10791,1,
10792,0,1.0
10793,1,0.0
10794,1,0.0
10795,0,1.0
10796,0,
10797,1,
10798,1,
10799,0,
10800,1,0.0
10801,1,
10802,0,1.0
10803,1,
10804,0,1.0
10805,1,
10806,1,
10807,0,
10809,0,1.0
10810,0,1.0
10811,1,0.0
10812,1,
10813,0,1.0
10814,0,1.0
10815,0,1.0
10816,1,0.0
10817,0,1.0
10818,0,
10819,0,
10820,0,1.0
10821,1,
10822,0,1.0
10823,1,
10825,0,
10826,1,0.0
10828,0,1.0
10829,1,
10830,1,
10831,1,0.0
10832,0,1.0
10833,1,
10834,1,
10835,0,1.0
10836,0,1.0
10839,1,
10840,1,0.0
10842,1,
10843,1,0.0
10844,1,0.0
10845,1,0.0
10846,1,0.0
10847,1,0.0
10849,1,0.0
10850,1,0.0
10851,1,0.0
10852,1,
10853,0,
10854,1,
10855,1,0.0
10858,1,
10860,0,1.0
10861,1,
10862,0,
10863,0,
10864,1,0.0
10865,1,0.0
10867,0,
10868,1,
10870,0,
10871,1,0.0
10873,0,
10874,1,0.0
10875,0,1.0
10876,1,0.0
10877,0,1.0
10878,0,
10879,1,0.0
10880,1,0.0
10882,1,
10884,0,1.0
10885,0,
10886,0,1.0
10887,0,1.0
10888,1,0.0
10889,1,0.0
10890,1,0.0
10891,0,1.0
10892,1,0.0
10893,0,
10894,0,
10895,1,0.0
10896,0,
10897,1,
10898,0,1.0
10899,1,
10900,1,
10901,0,
10902,0,
10903,0,1.0
10904,1,
10905,1,
10906,0,1.0
10907,1,0.0
10908,1,0.0
10909,1,
10910,0,
10911,0,
10912,1,0.0
10913,0,1.0
10914,0,1.0
10915,1,0.0
10916,1,
10917,0,1.0
10918,0,
10919,1,0.0
10920,0,
10922,1,0.0
10923,0,
10924,1,0.0
10926,1,
10928,1,0.0
10930,0,1.0
10931,1,0.0
10932,1,0.0
10933,1,0.0
10934,0,
10935,0,1.0
10937,0,1.0
10938,0,
10939,1,
10940,1,0.0
10941,0,1.0
10942,0,1.0
10943,0,
10944,1,
10945,0,
10946,1,0.0
10947,1,
10948,0,
10949,1,0.0
10950,1,
10951,0,1.0
10952,1,
10953,1,
10954,1,0.0
10955,0,
10956,0,
10957,0,
10958,0,
10959,1,
10961,0,
10962,1,0.0
10963,0,1.0
10964,0,1.0
10965,0,
10966,0,
10967,0,1.0
10968,0,1.0
10969,0,1.0
10970,1,
10971,0,1.0
10972,1,0.0
10973,1,0.0
10974,1,0.0
10975,0,1.0
10976,1,0.0
10977,1,0.0
10978,0,1.0
10979,1,
10980,0,1.0
10981,1,0.0
10982,0,
10983,1,0.0
10984,1,0.0
10985,0,1.0
10986,1,0.0
10987,0,1.0
10988,1,0.0
10989,0,
10990,1,
10991,1,
10992,1,
10993,0,1.0
10994,1,0.0
10995,0,
10996,1,0.0
10997,1,
10998,1,0.0
10999,0,1.0
11000,1,
11002,0,1.0
11003,1,0.0
11004,1,
11005,0,1.0
11006,0,
11007,1,0.0
11008,1,0.0
11009,0,1.0
11010,1,0.0
11012,0,1.0
11014,1,0.0
11015,0,1.0
11016,1,0.0
11017,0,
11018,1,
11019,1,0.0
11020,0,
11021,1,
11022,1,0.0
11023,1,0.0
11024,1,0.0
11025,1,
11026,1,0.0
11027,1,
11028,0,1.0
11029,0,1.0
11030,0,1.0
11031,0,1.0
11032,0,1.0
11033,0,
11034,0,1.0
11035,0,1.0
11036,0,1.0
11039,1,
11040,0,
11041,1,0.0
11042,0,
11043,0,1.0
11044,1,
11045,0,1.0
11046,0,1.0
11047,1,
11048,0,1.0
11049,0,
11050,0,
11052,1,0.0
11053,1,0.0
11054,0,
11055,1,0.0
11057,1,0.0
11058,1,0.0
11059,0,
11060,1,0.0
11061,0,
11062,1,0.0
11063,1,
11064,1,0.0
11065,0,
11066,1,0.0
11067,1,0.0
11068,1,
11069,1,0.0
11070,1,0.0
11071,0,
11072,0,
11073,0,1.0
11074,1,0.0
11075,0,
11076,1,
11077,0,1.0
11078,1,0.0
11079,0,1.0
11080,0,
11081,0,1.0
11082,1,0.0
11083,0,1.0
11084,0,
11085,1,
11086,0,1.0
11087,1,0.0
11088,1,
11089,1,
11090,0,1.0
11091,1,0.0
11092,0,
11093,1,0.0
11095,1,0.0
11097,0,1.0
11098,1,0.0
11099,0,1.0
11100,1,
11101,1,0.0
11102,0,1.0
11103,0,1.0
11104,0,1.0
11105,1,0.0
11106,1,0.0
11107,0,1.0
11108,0,
11109,0,1.0
11111,1,0.0
11112,1,0.0
11113,0,1.0
11116,0,1.0
11117,0,1.0
11119,0,
11120,1,0.0
11121,0,
11123,1,
11125,0,
11126,1,0.0
11127,1,
11128,0,
11130,1,
11131,1,0.0
11132,0,
11133,0,1.0
11135,1,
11136,0,
11137,0,1.0
11138,1,0.0
11139,0,
11140,1,
11141,1,0.0
11143,0,
11144,0,
11145,1,0.0
11146,0,
11147,1,
11148,1,0.0
11149,1,0.0
11150,1,0.0
11151,1,0.0
11152,0,1.0
11153,0,1.0
11154,1,
11155,0,1.0
11156,1,0.0
11157,0,
11158,0,1.0
11161,1,0.0
11162,1,0.0
11163,1,
11164,0,
11165,0,
11166,0,1.0
11167,1,
11168,1,
11169,0,1.0
11170,0,
11171,0,1.0
11172,1,
11173,0,1.0
11174,0,
11175,0,1.0
11176,0,1.0
11177,0,1.0
11178,0,
11179,0,
11180,0,
11181,1,
11182,0,1.0
11183,1,
11184,1,
11185,0,1.0
11186,1,0.0
11187,1,
11188,1,
11189,1,
11190,0,
11191,0,
11192,0,
11194,1,
11195,0,
11196,0,1.0
11197,1,0.0
11198,0,
11199,1,
11200,1,0.0
11201,1,
11202,0,
11203,1,
11204,1,0.0
11205,1,0.0
11206,0,1.0
11207,0,
11209,1,
11210,1,0.0
11211,1,
11212,1,0.0
11213,1,
11214,1,
11215,1,0.0
11216,1,0.0
11217,1,
11218,1,0.0
11219,1,
11220,0,1.0
11221,1,0.0
11222,1,
11223,0,1.0
11224,0,1.0
11225,1,
11226,1,0.0
11227,0,
11228,1,
11229,0,
11230,1,
11231,1,
11232,1,
11233,1,0.0
11234,1,
11235,0,1.0
11236,1,0.0
11238,1,0.0
11240,1,0.0
11241,1,
11242,0,1.0
11243,1,
11244,1,
11245,0,
11246,1,0.0
11247,0,1.0
11248,1,0.0
11249,1,
11251,0,
11252,1,
11253,0,1.0
11255,0,1.0
11256,0,1.0
11257,0,
11258,0,
11259,1,
11260,0,1.0
11261,1,
11262,1,
11263,1,0.0
11264,0,1.0
11266,1,0.0
11267,0,1.0
11268,0,
11269,1,0.0
11270,1,
11271,0,1.0
11272,0,1.0
11273,1,0.0
11274,0,1.0
11275,1,
11276,1,
11277,1,
11278,1,
11279,1,0.0
11280,0,
11281,0,1.0
11282,1,
11283,0,1.0
11284,0,1.0
11285,0,
11286,1,0.0
11287,1,
11288,1,
11289,1,
11290,1,
11291,1,
11293,1,
11295,1,
11296,0,
11297,0,
11298,1,
11299,1,
11300,1,0.0
11301,1,
11302,1,
11303,1,
11305,1,
11306,1,
11307,1,0.0
11308,0,
11309,0,1.0
11311,1,
11312,1,0.0
11315,1,0.0
11316,0,
11317,0,
11318,1,
11319,1,
11320,1,
11321,1,0.0
11322,1,0.0
11323,1,
11324,1,
11325,1,0.0
11326,1,0.0
11327,1,0.0
11329,1,
11331,1,
11332,0,
11333,1,0.0
11334,1,
11335,1,0.0
11336,0,1.0
11337,1,0.0
11338,1,
11339,1,0.0
11340,1,0.0
11341,0,1.0
11342,1,
11343,1,
11344,0,1.0
11345,1,
11346,0,1.0
11347,0,
11348,1,
11349,1,
11351,0,1.0
11352,0,
11353,0,1.0
11354,0,
11355,0,1.0
11356,1,0.0
11358,1,0.0
11359,1,0.0
11361,1,0.0
11362,0,
11363,0,
11364,1,0.0
11365,0,1.0
11366,0,
11367,0,
11368,0,
11369,1,
11370,0,1.0
11371,1,0.0
11372,0,1.0
11373,1,0.0
11374,1,
11375,0,
11376,1,
11377,0,
11378,1,0.0
11379,0,
11380,1,
11381,1,0.0
11382,1,0.0
11383,1,
11384,0,
11385,0,1.0
11386,1,
11387,1,0.0
11388,1,
11389,0,1.0
11391,1,0.0
11392,1,0.0
11393,1,
11394,0,1.0
11395,1,
11396,0,
11397,0,
11398,0,1.0
11399,1,
11400,1,
11401,0,
11402,0,1.0
11403,1,0.0
11404,0,1.0
11405,0,
11406,1,0.0
11407,1,
11408,1,
11409,0,1.0
11410,1,
11411,0,
11412,0,
11414,0,1.0
11415,1,0.0
11416,1,0.0
11417,1,0.0
11418,1,
11419,0,
11420,1,0.0
11421,1,0.0
11422,0,
11423,1,
11424,0,1.0
11425,1,
11426,0,1.0
11427,0,1.0
11428,0,
11429,1,
11430,0,
11431,1,0.0
11432,1,
11433,0,1.0
11435,1,
11436,0,
11437,0,1.0
11438,1,0.0
11439,1,0.0
11441,0,1.0
11442,0,
11443,1,0.0
11444,0,1.0
11445,0,1.0
11446,0,
11447,1,
11448,0,1.0
11449,1,0.0
11450,0,1.0
11451,0,1.0
11452,1,
11453,1,0.0
11455,0,
11457,1,0.0
11458,1,0.0
11460,1,0.0
11461,1,0.0
11462,0,1.0
11463,0,
11464,0,
11465,0,
11466,0,
11467,0,1.0
11468,1,0.0
11469,1,
11470,0,1.0
11471,1,0.0
11472,1,
11473,1,0.0
11474,0,1.0
11475,1,0.0
11476,1,0.0
11477,1,0.0
11478,0,1.0
11479,1,0.0
11480,1,
11481,1,0.0
11482,0,1.0
11483,0,1.0
11484,0,1.0
11485,0,1.0
11486,0,
11487,0,1.0
11488,1,0.0
11489,1,0.0
11490,0,1.0
11491,0,1.0
11492,1,
11493,0,1.0
11494,0,1.0
11495,1,
11496,0,1.0
11497,1,0.0
11498,1,0.0
11499,0,1.0
11500,0,1.0
11501,0,1.0
11502,0,
11503,0,1.0
11504,1,
11505,0,
11506,1,
11507,1,0.0
11508,1,
11509,1,0.0
11510,1,0.0
11511,1,
11512,0,1.0
11513,1,0.0
11514,1,0.0
11515,1,0.0
11516,0,
11517,1,
11518,1,0.0
11519,1,
11520,0,1.0
11521,1,0.0
11522,1,0.0
11523,0,
11524,0,
11525,0,1.0
11526,0,
11527,1,
11528,0,
11529,0,
11530,0,1.0
11531,0,1.0
11532,1,0.0
11533,0,
11534,1,
11535,0,1.0
11536,0,1.0
11537,0,
11538,0,
11539,0,
11540,1,
11541,0,
11542,1,
11543,0,1.0
11544,1,
11545,1,0.0
11546,0,
11547,1,0.0
11548,0,1.0
11549,0,
11550,1,
11551,0,1.0
11552,1,
11553,0,
11554,1,
11555,0,1.0
11556,0,1.0
11557,0,1.0
11558,0,1.0
11559,1,
11560,1,
11561,0,
11563,0,
11564,0,1.0
11566,1,0.0
11567,0,1.0
11568,1,
11569,0,1.0
11570,1,0.0
11571,0,1.0
11573,0,1.0
11574,0,1.0
11575,0,
11576,0,1.0
11577,0,
11578,0,
11579,1,
11580,1,0.0
11582,1,0.0
11583,1,
11584,1,0.0
11585,1,0.0
11586,1,0.0
11587,1,0.0
11588,0,1.0
11589,1,0.0
11590,0,
11591,1,
11592,0,
11593,1,0.0
11595,0,
11596,0,1.0
11597,0,
11598,1,0.0
11599,0,1.0
11600,1,
11601,0,
11602,0,1.0
11603,0,
11604,1,0.0
11605,1,0.0
11606,1,0.0
11607,1,
11608,0,
11609,0,1.0
11610,0,1.0
11611,0,1.0
11612,1,
11613,1,0.0
11614,0,
11615,0,
11616,0,1.0
11617,0,1.0
11618,1,0.0
11619,1,0.0
11620,1,0.0
11621,1,0.0
11622,1,0.0
11623,1,
11624,0,1.0
11625,0,1.0
11626,0,1.0
11627,0,1.0
11629,1,0.0
11630,0,
11631,1,0.0
11632,0,
11633,0,
11634,1,
11635,1,0.0
11636,0,1.0
11637,1,0.0
11638,0,
11639,0,1.0
11640,0,1.0
11641,1,0.0
11642,0,1.0
11643,0,1.0
11644,0,
11645,0,1.0
11646,1,
11647,1,0.0
11648,1,0.0
11649,1,
11650,1,0.0
11651,1,
11653,1,0.0
11654,0,
11655,0,1.0
11656,0,1.0
11657,0,
11658,0,
11660,0,
11661,1,0.0
11662,0,
11663,1,
11664,0,
11665,0,1.0
11666,0,
11667,1,0.0
11668,1,
11669,1,
11671,1,
11672,1,0.0
11673,1,0.0
11674,1,0.0
11675,0,
11676,0,
11677,1,
11679,0,1.0
11680,0,
11681,0,1.0
11683,1,0.0
11684,0,
11685,0,
11686,0,1.0
11687,1,
11688,0,
11689,0,
11690,0,
11691,0,
11692,1,
11693,1,
11694,1,0.0
11695,1,
11696,0,1.0
11697,1,
11698,1,
11699,0,
11700,0,1.0
11701,1,
11702,1,0.0
11703,0,1.0
11704,0,1.0
11705,0,1.0
11706,1,
11707,1,
11708,1,
11709,1,0.0
11710,1,0.0
11711,0,
11712,1,0.0
11713,1,
11714,1,0.0
11715,1,
11716,1,
11717,1,0.0
11718,1,
11719,0,1.0
11720,1,0.0
11721,0,
11722,0,
11723,1,0.0
11724,1,
11725,0,
11726,1,
11727,0,1.0
11728,1,
11729,1,
11730,1,
11731,0,
11732,0,
11733,1,
11734,1,0.0
11735,0,1.0
11736,1,
11737,0,
11738,1,0.0
11739,1,0.0
11740,0,1.0
11741,1,
11742,1,0.0
11743,1,0.0
11744,0,
11746,0,
11747,0,1.0
11748,0,
11750,1,0.0
11751,1,0.0
11752,1,0.0
11753,1,0.0
11754,0,1.0
11755,0,1.0
11756,1,0.0
11757,0,1.0
11758,0,1.0
11759,1,
11760,1,0.0
11761,0,
11762,0,
11763,1,
11764,0,1.0
11765,0,1.0
11766,1,0.0
11767,0,1.0
11768,1,0.0
11770,1,
11771,0,
11772,0,1.0
11774,1,0.0
11775,1,0.0
11776,1,
11777,0,1.0
11778,0,
11779,1,0.0
11780,1,0.0
11781,1,
11782,1,
11783,1,
11784,1,
11785,1,0.0
11786,1,0.0
11787,0,
11788,1,0.0
11789,0,1.0
11790,1,0.0
11791,0,
11792,0,1.0
11793,0,
11794,0,1.0
11795,1,
11796,1,0.0
11797,0,
11798,0,
11799,1,0.0
11801,1,
11802,0,1.0
11803,0,
11804,1,
11805,0,1.0
11807,0,1.0
11808,1,
11809,1,
11811,1,0.0
11812,1,0.0
11813,0,1.0
11814,0,1.0
11816,1,
11817,1,
11818,1,0.0
11819,0,
11820,1,0.0
11821,1,0.0
11822,0,1.0
11824,1,
11825,0,1.0
11826,1,0.0
11827,1,
11828,1,0.0
11829,1,0.0
11830,0,
11832,1,0.0
11833,0,1.0
11834,0,
11835,0,
11836,1,0.0
11837,1,
11838,1,0.0
11840,1,
11841,0,
11842,0,1.0
11843,1,
11844,1,
11845,1,
11846,1,0.0
11847,0,1.0
11848,0,1.0
11849,0,
11850,1,0.0
11851,0,
11852,1,0.0
11853,0,1.0
11854,1,0.0
11855,0,
11856,1,0.0
11857,0,
11858,1,
11859,1,0.0
11860,0,
11861,0,1.0
11862,1,0.0
11863,0,1.0
11864,0,1.0
11865,0,
11866,0,1.0
11867,0,
11868,0,1.0
11869,0,
11870,1,
11871,1,
11873,1,
11875,0,1.0
11876,0,
11877,0,
11878,1,0.0
11879,1,
11880,1,0.0
11883,0,
11884,1,
11885,0,
11887,0,1.0
11888,0,
11889,1,
11891,1,
11893,1,0.0
11894,1,0.0
11895,1,
11896,1,0.0
11897,1,0.0
11898,1,0.0
11899,1,
11900,0,1.0
11901,0,
11904,0,
11905,0,1.0
11906,0,1.0
11907,1,0.0
11908,1,
11910,1,0.0
11911,1,0.0
11912,0,1.0
11914,0,
11915,1,
11916,1,
11917,0,1.0
11918,1,0.0
11919,1,
11920,1,0.0
11921,0,1.0
11922,1,
11923,1,0.0
11924,1,0.0
11925,1,0.0
11926,0,1.0
11927,1,0.0
11928,1,
11929,0,
11930,1,0.0
11931,1,
11932,0,
11934,0,
11935,0,1.0
11936,1,
11937,1,0.0
11938,1,0.0
11939,1,
11940,0,
11941,1,
11942,0,
11943,0,
11944,0,
11945,1,0.0
11946,1,
11947,1,
11949,1,
11950,1,0.0
11951,0,
11952,1,0.0
11953,1,0.0
11954,1,0.0
11956,0,1.0
11957,0,1.0
11958,1,
11959,0,1.0
11960,1,
11961,0,1.0
11962,1,0.0
11964,0,1.0
11966,1,0.0
11967,1,0.0
11968,1,0.0
11969,1,
11970,1,0.0
11971,0,
11972,1,0.0
11973,0,
11974,0,1.0
11975,0,
11976,0,1.0
11977,1,0.0
11978,0,1.0
11979,0,
11980,1,0.0
11981,1,0.0
11983,1,0.0
11984,1,
11985,0,
11986,1,0.0
11987,1,0.0
11988,0,
11989,0,
11990,1,0.0
11991,1,0.0
11992,1,
11993,0,1.0
11994,0,
11996,1,
11997,1,
11999,1,
12000,1,
12001,1,
12002,0,1.0
12003,0,
12004,0,
12005,1,
12006,1,0.0
12008,1,0.0
12009,1,0.0
12010,1,
12012,0,
12013,0,1.0
12014,1,
12015,0,
12016,0,
12017,1,0.0
12018,0,1.0
12020,0,1.0
12021,0,
12022,1,0.0
12023,0,
12024,1,
12025,0,1.0
12026,0,1.0
12027,1,
12028,0,1.0
12029,0,
12030,0,1.0
12031,1,0.0
12032,1,0.0
12033,0,
12034,1,0.0
12035,1,0.0
12036,1,
12037,0,1.0
12038,1,
12039,0,
12040,1,
12041,1,0.0
12042,1,
12044,0,1.0
12045,0,
12046,1,0.0
12047,1,0.0
12048,0,1.0
12049,0,1.0
12050,0,1.0
12052,1,
12053,0,1.0
12054,1,0.0
12055,1,0.0
12056,1,0.0
12057,1,0.0
12058,1,
12059,0,
12061,0,
12062,1,
12064,1,0.0
12065,1,
12066,1,0.0
12067,1,
12068,0,1.0
12069,1,
12070,1,
12071,1,0.0
12072,1,
12073,1,0.0
12074,0,
12075,1,0.0
12076,1,
12077,1,
12078,1,0.0
12079,1,0.0
12080,1,0.0
12081,1,
12082,0,
12083,0,1.0
12084,1,
12085,1,0.0
12087,1,0.0
12088,0,1.0
12089,1,
12090,0,1.0
12091,1,0.0
12092,1,0.0
12093,1,0.0
12094,1,
12095,0,1.0
12096,0,1.0
12097,1,0.0
12098,1,0.0
12099,0,1.0
12100,1,0.0
12101,1,0.0
12102,1,
12103,1,
12104,1,0.0
12105,1,0.0
12106,1,0.0
12107,1,0.0
12108,1,
12109,0,
12110,0,
12111,0,1.0
12113,1,
12114,1,0.0
12115,1,0.0
12116,1,
12117,0,
12119,1,
12120,1,0.0
12121,0,
12122,1,0.0
12123,1,
12124,0,1.0
12125,1,0.0
12126,1,0.0
12127,1,
12128,1,0.0
12129,0,
12130,1,
12131,0,
12132,1,
12133,1,
12134,1,
12135,1,
12136,1,
12137,1,0.0
12138,0,1.0
12139,1,0.0
12140,1,0.0
12141,1,0.0
12142,0,1.0
12143,0,1.0
12144,0,1.0
12145,0,1.0
12146,1,0.0
12147,0,1.0
12149,0,1.0
12150,0,
12151,1,0.0
12152,0,1.0
12153,1,0.0
12154,0,
12155,1,
12157,0,
12158,0,
12159,1,0.0
12160,1,0.0
12162,1,0.0
12164,1,0.0
12165,1,0.0
12166,0,1.0
12167,1,
12168,0,1.0
12169,1,
12170,1,0.0
12172,1,0.0
12173,1,0.0
12174,1,
12175,1,0.0
12176,0,1.0
12177,1,
12178,1,
12179,0,1.0
12180,0,1.0
12181,1,
12182,0,1.0
12183,1,
12184,1,0.0
12185,1,0.0
12186,0,
12187,0,1.0
12188,1,0.0
12189,0,
12190,1,0.0
12191,1,0.0
12192,0,1.0
12193,1,
12194,0,
12195,0,1.0
12196,0,
12197,1,0.0
12198,1,0.0
12199,0,1.0
12200,1,0.0
12201,1,0.0
12202,1,0.0
12203,0,1.0
12204,1,
12205,1,0.0
12206,0,
12207,1,0.0
12208,1,0.0
12209,0,
12210,1,0.0
12211,1,
12212,1,0.0
12213,0,1.0
12214,0,
12215,1,
12216,0,
12217,1,
12218,0,
12219,1,
12220,0,1.0
12221,1,
12222,1,
12223,1,
12224,1,
12225,1,0.0
12226,1,0.0
12227,0,1.0
12228,1,0.0
12229,1,0.0
12230,0,
12231,1,
12234,1,0.0
12235,0,
12237,1,
12238,1,0.0
12239,1,0.0
12240,1,
12241,0,
12242,1,0.0
12243,0,1.0
12245,1,0.0
12246,1,0.0
12247,1,
12248,1,0.0
12249,0,1.0
12250,0,1.0
12251,1,0.0
12252,0,
12253,1,0.0
12254,0,1.0
12255,1,0.0
12256,1,0.0
12257,1,
12258,0,
12259,0,
12260,0,
12261,1,0.0
12262,0,
12263,1,
12264,0,1.0
12265,0,1.0
12266,1,0.0
12268,1,0.0
12269,0,1.0
12270,1,
12271,1,0.0
12272,1,
12273,1,
12274,1,0.0
12275,0,1.0
12276,0,1.0
12277,0,
12278,1,0.0
12280,0,1.0
12281,1,
12282,0,1.0
12283,1,0.0
12284,1,0.0
12285,1,0.0
12286,0,1.0
12287,0,
12288,1,0.0
12289,0,1.0
12290,1,
12291,0,1.0
12292,1,
12293,1,0.0
12294,1,0.0
12295,1,
12296,1,0.0
12297,0,
12298,1,
12299,0,
12300,0,
12301,0,
12302,0,
12303,0,
12304,0,1.0
12305,0,
12307,1,0.0
12308,0,1.0
12309,0,1.0
12310,0,1.0
12311,0,1.0
12312,1,0.0
12313,0,
12314,1,0.0
12316,1,0.0
12318,0,
12319,0,1.0
12320,1,
12321,1,
12322,0,
12323,1,
12324,0,1.0
12325,0,
12326,1,
12327,1,
12328,0,
12329,1,0.0
12330,1,0.0
12331,0,
12332,1,0.0
12333,1,
12334,0,
12335,1,
12336,0,
12337,1,
12338,0,1.0
12339,1,0.0
12340,0,1.0
12341,1,0.0
12342,1,0.0
12343,1,0.0
12344,1,
12345,0,1.0
12346,0,
12347,1,0.0
12348,1,0.0
12349,1,
12350,1,
12351,0,
12352,0,1.0
12353,1,
12356,1,
12357,0,
12358,0,
12359,1,
12360,1,
12361,1,
12362,0,
12363,1,
12364,1,
12365,1,
12366,1,0.0
12367,0,1.0
12368,1,0.0
12369,1,0.0
12370,1,0.0
12372,1,0.0
12373,1,
12374,1,0.0
12375,1,
12376,0,1.0
12377,1,0.0
12378,0,1.0
12379,1,0.0
12381,0,
12382,0,1.0
12383,1,0.0
12384,1,0.0
12385,1,0.0
12387,1,
12388,0,1.0
12389,1,0.0
12390,1,
12391,0,
12392,1,0.0
12393,1,0.0
12394,0,1.0
12395,0,1.0
12396,0,1.0
12397,1,
12398,1,
12399,0,1.0
12400,1,
12401,0,1.0
12402,1,0.0
12403,0,1.0
12405,0,
12407,0,1.0
12408,1,
12409,1,0.0
12410,0,1.0
12411,1,0.0
12412,1,0.0
12413,1,0.0
12414,0,
12415,0,
12416,1,
12417,1,
12418,1,0.0
12419,0,1.0
12420,1,
12421,1,0.0
12422,0,1.0
12423,1,0.0
12424,1,
12425,1,
12426,0,1.0
12427,1,
12428,1,0.0
12429,0,1.0
12431,0,1.0
12432,1,0.0
12433,0,
12434,1,0.0
12435,0,
12436,1,0.0
12437,0,
12438,1,
12439,0,
12440,1,0.0
12441,1,
12442,1,0.0
12443,1,
12444,0,1.0
12446,0,
12447,1,0.0
12448,1,0.0
12449,1,
12450,1,0.0
12451,0,
12452,1,
12453,0,
12454,1,0.0
12455,0,1.0
12456,0,1.0
12457,0,
12458,1,0.0
12460,1,
12461,1,0.0
12462,1,0.0
12463,1,
12464,1,0.0
12465,1,
12466,1,0.0
12467,0,
12468,1,
12469,0,1.0
12471,0,
12472,0,1.0
12473,1,0.0
12474,1,
12475,1,0.0
12476,1,
12477,0,1.0
12479,1,0.0
12480,1,
12481,0,
12482,1,
12483,1,0.0
12485,0,1.0
12486,1,0.0
12487,0,1.0
12488,1,0.0
12489,0,1.0
12491,1,0.0
12492,1,
12493,1,
12494,0,1.0
12495,1,0.0
12496,0,1.0
12498,1,0.0
12499,1,
12500,0,1.0
12501,1,0.0
12502,1,
12504,1,
12505,1,
12506,1,0.0
12507,1,0.0
12508,1,
12509,0,1.0
12510,1,0.0
12511,1,
12512,0,1.0
12513,1,
12514,0,1.0
12515,1,
12516,1,
12517,1,0.0
12518,1,0.0
12519,1,0.0
12520,1,0.0
12521,1,
12522,0,1.0
12523,1,0.0
12524,1,
12525,0,1.0
12526,0,1.0
12527,1,0.0
12528,1,
12529,0,1.0
12530,1,
12531,0,1.0
12532,0,1.0
12533,1,
12535,1,0.0
12536,1,
12537,1,0.0
12538,0,1.0
12539,1,
12540,0,
12541,1,
12542,1,
12543,1,
12544,0,
12545,1,0.0
12546,1,
12547,1,
12548,0,1.0
12549,0,1.0
12550,0,1.0
12551,0,1.0
12552,0,1.0
12554,0,1.0
12555,0,1.0
12556,1,
12557,1,0.0
12558,1,0.0
12559,1,0.0
12560,0,
12561,0,
12562,0,
12563,1,
12564,1,0.0
12565,1,
12567,1,0.0
12568,0,
12569,1,
12571,1,
12572,1,0.0
12573,1,
12574,1,0.0
12575,1,
12576,0,
12577,1,
12578,1,0.0
12579,1,0.0
12580,0,
12581,0,
12582,1,
12584,1,0.0
12586,0,
12587,1,0.0
12588,1,0.0
12589,1,0.0
12590,1,0.0
12591,1,0.0
12592,1,0.0
12593,0,1.0
12594,1,0.0
12595,1,
12596,1,0.0
12598,0,1.0
12599,1,
12600,0,1.0
12601,0,1.0
12602,1,
12604,1,0.0
12605,0,1.0
12606,1,
12607,1,
12608,0,1.0
12609,1,
12610,0,1.0
12611,1,
12612,1,
12613,1,0.0
12615,1,
12617,0,
12618,1,
12620,1,
12621,1,
12623,1,0.0
12624,0,
12625,1,0.0
12626,0,1.0
12627,1,
12628,0,
12629,0,
12630,1,
12631,0,
12633,0,1.0
12634,0,
12636,1,
12637,1,
12639,1,
12641,0,
12642,0,
12643,1,0.0
12644,1,0.0
12646,0,1.0
12647,1,0.0
12648,1,
12649,0,1.0
12650,1,
12651,1,
12652,0,1.0
12653,0,1.0
12656,0,1.0
12657,0,1.0
12658,1,
12659,0,1.0
12660,1,0.0
12661,1,
12663,0,1.0
12664,1,
12665,1,
12666,0,
12667,1,
12668,1,0.0
12669,1,
12670,0,1.0
12671,0,
12672,0,
12673,0,1.0
12674,1,
12675,0,1.0
12676,1,0.0
12677,1,
12678,1,
12679,0,
12680,1,0.0
12681,1,0.0
12682,1,
12683,1,
12684,0,
12685,1,0.0
12686,0,1.0
12687,1,
