,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
15440,1,0.0
15441,1,
15442,0,
15443,0,
15444,0,1.0
15445,0,
15446,0,1.0
15448,0,
15449,1,0.0
15450,0,
15451,1,
15453,1,
15456,0,
15457,0,
15459,0,
15460,0,1.0
15461,1,
15462,0,1.0
15463,1,
15464,1,
15466,0,
15467,1,
15468,0,
15469,0,
15471,1,0.0
15473,0,1.0
15474,1,0.0
15476,0,
15477,0,
15478,1,0.0
15479,1,
15480,1,0.0
15481,0,1.0
15482,1,
15483,0,
15485,0,
15486,1,
15487,0,1.0
15488,0,
15489,0,
15490,1,0.0
15492,0,1.0
15493,1,
15496,0,
15497,0,
15498,0,
15499,1,
15500,0,
15501,1,
15502,0,1.0
15504,0,
15506,1,0.0
15507,1,0.0
15508,1,0.0
15509,1,0.0
15510,0,1.0
15511,0,1.0
15512,1,0.0
15513,0,
15514,0,
15516,0,
15518,1,
15520,1,
15523,1,
15525,0,
15526,1,0.0
15529,0,
15530,0,
15531,1,
15532,0,
15534,0,1.0
15536,1,
15537,0,
15538,0,1.0
15539,1,0.0
15543,0,
15544,0,
15545,1,0.0
15546,1,
15547,1,0.0
15548,0,
15549,0,
15550,1,
15551,1,
15557,0,1.0
15558,0,
15559,0,1.0
15561,1,
15562,1,
15565,1,0.0
15567,0,
15569,1,
15570,0,1.0
15571,0,1.0
15573,0,1.0
15575,0,
15577,1,0.0
15578,0,1.0
15579,0,1.0
15580,0,
15581,0,
15582,0,
15583,0,
15584,0,
15586,0,1.0
15587,0,1.0
15588,1,
15591,0,
15592,0,1.0
15594,1,0.0
15595,0,
15598,0,
15599,1,
15600,0,1.0
15601,0,1.0
15602,0,
15603,1,
15604,0,1.0
15605,1,0.0
15606,0,
15608,1,0.0
15609,1,0.0
15610,0,
15612,1,
15613,1,
15614,1,0.0
15616,0,
15617,1,
15619,0,1.0
15620,1,0.0
15621,0,1.0
15622,1,0.0
15623,0,
15624,1,
15625,1,
15627,0,
15630,1,0.0
15631,1,
15632,0,
15633,1,0.0
15635,0,
15637,0,
15638,1,0.0
15639,0,
15640,1,0.0
15641,0,
15642,0,
15643,0,1.0
15644,0,
15645,1,
15646,0,
15647,0,1.0
15649,0,1.0
15650,1,0.0
15651,1,0.0
15653,1,0.0
15656,0,1.0
15657,0,1.0
15658,1,
15660,0,
15661,0,
15662,0,
15663,0,
15664,1,0.0
15666,0,
15667,0,
15668,0,1.0
15669,0,1.0
15670,1,
15671,0,
15672,1,0.0
15673,0,1.0
15674,0,
15675,1,0.0
15676,0,1.0
15677,0,
15679,0,
15680,1,0.0
15681,0,
15683,0,
15684,1,0.0
15685,0,
15686,0,1.0
15688,0,1.0
15689,0,1.0
15690,0,
15691,0,
15692,1,0.0
15693,1,
15695,0,
15696,1,0.0
15697,0,
15698,0,
15699,0,1.0
15700,1,
15701,0,
15703,0,1.0
15704,0,1.0
15705,0,
15706,0,
15707,0,1.0
15708,1,0.0
15710,0,1.0
15711,0,
15712,0,
15714,0,1.0
15715,1,0.0
15717,1,0.0
15719,0,
15721,0,1.0
15722,1,
15723,0,1.0
15724,0,1.0
15725,0,1.0
15727,0,1.0
15728,0,1.0
15729,1,0.0
15730,1,0.0
15732,1,
15733,0,1.0
15734,0,1.0
15735,0,
15736,0,
15737,0,
15740,0,1.0
15742,0,
15744,0,1.0
15745,1,
15746,1,
15747,0,1.0
15748,1,
15749,0,
15750,0,1.0
15751,0,1.0
15752,0,
15753,1,0.0
15754,0,
15756,1,0.0
15757,0,
15758,0,
15759,0,1.0
15760,0,1.0
15761,0,1.0
15762,0,
15763,1,0.0
15764,0,
15765,1,
15767,0,1.0
15769,1,
15770,1,
15771,1,
15773,0,
15774,0,1.0
15777,0,1.0
15778,1,
15779,0,
15780,1,
15782,1,
15783,0,
15784,0,
15786,0,1.0
15787,0,1.0
15788,0,1.0
15789,0,
15791,0,
15792,0,1.0
15793,1,0.0
15794,0,
15795,0,
15796,0,1.0
15798,1,
15800,0,
15801,1,
15802,0,
15803,0,
15804,1,0.0
15805,1,0.0
15806,1,0.0
15808,1,
15809,1,
15812,1,0.0
15813,0,1.0
15815,1,
15816,0,1.0
15817,0,
15818,1,
15819,0,
15820,0,
15821,1,
15823,0,
15824,0,
15825,0,1.0
15826,1,0.0
15827,0,1.0
15829,1,0.0
15831,0,1.0
15833,0,1.0
15834,0,
15835,0,1.0
15836,1,0.0
15838,1,0.0
15839,1,
15840,1,0.0
15841,0,1.0
15842,0,
15843,0,
15844,0,1.0
15845,0,
15848,0,1.0
15849,0,1.0
15850,1,
15852,0,
15853,0,
15854,0,1.0
15856,1,
15859,0,
15860,0,
15861,1,
15862,1,0.0
15863,0,
15864,0,1.0
15867,0,1.0
15869,0,
15870,1,
15871,0,
15874,0,1.0
15876,1,0.0
15877,1,0.0
15878,0,
15879,1,
15880,0,1.0
15881,0,
15883,0,1.0
15884,1,
15886,0,1.0
15888,1,
15892,1,
15893,1,0.0
15894,0,
15895,0,1.0
15896,1,0.0
15897,1,
15898,1,
15899,1,
15900,0,
15901,0,
15902,0,
15903,0,
15904,0,1.0
15905,0,
15906,0,1.0
15907,0,
15909,1,
15911,0,1.0
15912,1,0.0
15913,0,1.0
15914,0,
15915,0,
15916,1,
15917,1,
15918,0,1.0
15919,1,0.0
15920,0,
15921,0,
15922,1,
15923,0,1.0
15927,0,
15929,0,
15931,1,
15932,1,0.0
15933,0,
15934,0,
15935,0,1.0
15936,1,0.0
15938,0,1.0
15941,0,
15942,0,1.0
15943,0,1.0
15945,0,1.0
15947,0,
15948,0,
15949,1,
15950,1,
15952,0,1.0
15953,0,
15954,1,
15955,0,
15958,1,0.0
15960,1,0.0
15961,0,
15962,1,0.0
15963,0,
15964,0,1.0
15965,0,
15966,0,1.0
15967,1,
15968,1,
15969,1,
15970,1,
15971,0,
15972,1,
15973,0,
15975,1,0.0
15978,1,
15979,0,1.0
15981,0,1.0
15982,1,
15983,1,0.0
15986,0,
15988,1,
15989,0,1.0
15990,0,
15991,1,0.0
15992,0,
15993,0,
15995,1,0.0
15996,0,
15997,1,
15999,0,1.0
16000,0,1.0
16001,0,
16002,0,1.0
16004,0,
16005,1,0.0
16006,0,1.0
16007,0,
16009,0,
16011,0,1.0
16012,0,
16013,1,0.0
16014,1,
16015,1,0.0
16016,0,
16018,0,
16019,0,1.0
16020,0,
16021,1,
16022,0,
16024,0,1.0
16027,1,
16028,0,1.0
16029,1,0.0
16030,0,1.0
16032,0,
16033,0,
16034,0,
16035,1,
16036,0,
16037,0,1.0
16038,0,1.0
16040,1,0.0
16041,1,0.0
16042,1,
16043,1,0.0
16048,0,
16049,1,0.0
16050,0,
16051,0,
16052,0,
16055,0,
16056,1,0.0
16058,0,1.0
16059,0,1.0
16060,1,0.0
16061,1,
16062,0,
16063,0,
16064,0,
16065,0,
16066,0,
16067,1,0.0
16068,0,1.0
16069,1,
16071,0,1.0
16072,0,
16073,1,0.0
16074,0,1.0
16075,0,
16076,0,
16078,0,1.0
16081,0,1.0
16082,1,0.0
16083,1,
16084,0,
16085,0,1.0
16086,1,
16088,1,0.0
16089,0,
16090,0,
16091,0,1.0
16092,0,
16094,0,1.0
16096,1,
16097,0,
16098,1,0.0
16100,0,1.0
16101,0,1.0
16102,1,0.0
16103,0,
16105,1,0.0
16106,0,
16107,0,1.0
16108,1,
16109,0,
16110,1,
16111,0,
16112,0,
16113,0,1.0
16114,0,1.0
16116,1,
16118,0,
16119,0,
16120,0,
16122,0,
16123,0,
16124,0,
16125,0,1.0
16126,0,1.0
16127,0,1.0
16130,0,
16132,0,
16133,1,
16135,0,
16137,0,
16138,0,1.0
16139,0,
16140,0,
16141,0,1.0
16142,0,
16143,0,
16144,0,
16145,0,1.0
16146,1,
16147,1,0.0
16148,0,1.0
16149,0,1.0
16150,1,0.0
16151,1,0.0
16152,0,1.0
16154,0,
16155,0,
16156,0,
16157,1,0.0
16158,0,
16159,0,1.0
16160,1,
16161,1,
16162,1,
16163,0,
16165,0,
16166,0,
16167,1,0.0
16168,0,
16169,1,0.0
16170,0,
16171,1,0.0
16172,0,
16173,0,1.0
16174,0,
16176,0,1.0
16177,1,
16178,0,
16179,1,0.0
16180,0,1.0
16181,1,0.0
16182,0,
16184,1,
16186,0,
16187,0,
16188,0,1.0
16190,0,1.0
16191,1,0.0
16192,0,
16193,1,
16195,1,0.0
16196,0,
16197,1,0.0
16198,0,1.0
16199,0,1.0
16200,0,
16201,1,
16202,0,
16203,1,
16204,0,1.0
16205,0,
16206,1,
16208,0,1.0
16209,0,
16211,0,
16212,0,
16216,0,
16217,0,1.0
16218,0,1.0
16219,0,1.0
16220,1,
16221,0,
16222,0,1.0
16223,1,
16224,0,1.0
16225,0,1.0
16226,1,0.0
16228,1,
16229,0,
16230,0,
16232,1,
16233,1,
16234,1,
16235,1,
16236,1,
16238,0,1.0
16239,1,
16240,1,
16241,0,
16242,0,1.0
16243,0,1.0
16244,1,0.0
16245,1,0.0
16246,0,1.0
16249,1,
16250,0,1.0
16251,0,1.0
16253,1,
16254,0,1.0
16256,0,
16258,1,
16259,0,
16260,1,
16261,1,
16262,0,1.0
16263,0,
16264,0,1.0
16265,1,0.0
16266,0,1.0
16270,0,
16271,0,1.0
16272,0,1.0
16274,0,
16275,0,1.0
16276,0,
16277,0,1.0
16279,0,
16280,0,
16282,1,
16285,0,
16286,0,
16287,0,
16288,1,0.0
16289,1,
16290,0,1.0
16292,0,1.0
16293,0,
16295,1,0.0
16296,0,
16297,0,1.0
16298,0,1.0
16300,0,
16301,1,0.0
16302,0,
16303,1,
16306,0,
16307,1,
16310,1,
16311,0,1.0
16312,0,1.0
16313,0,
16314,1,0.0
16315,0,1.0
16316,0,
16318,0,
16319,0,
16320,1,0.0
16322,0,
16323,1,0.0
16325,0,
16326,0,1.0
16327,1,0.0
16328,0,1.0
16329,0,
16330,0,1.0
16331,1,
16333,1,0.0
16334,1,0.0
16335,0,
16336,0,
16337,1,0.0
16338,0,1.0
16342,0,
16344,0,
16345,1,0.0
16346,0,
16347,0,1.0
16348,0,1.0
16352,1,
16353,1,
16354,0,1.0
16356,0,
16357,0,1.0
16358,0,1.0
16359,0,
16360,1,0.0
16362,0,
16363,0,
16364,1,0.0
16366,1,0.0
16367,0,
16369,0,
16370,1,
16371,1,
16373,1,0.0
16375,0,1.0
16377,0,
16378,0,
16379,0,1.0
16380,1,0.0
16381,1,
16382,1,
16384,1,0.0
16385,1,0.0
16387,0,1.0
16388,0,
16389,0,
16390,0,
16391,0,
16392,1,
16393,1,
16395,1,0.0
16396,1,0.0
16397,1,0.0
16398,1,
16399,1,0.0
16400,0,1.0
16401,0,1.0
16402,0,
16403,1,0.0
16404,0,1.0
16405,0,
16406,0,1.0
16408,0,1.0
16409,0,
16410,0,
16411,0,1.0
16412,1,
16413,0,1.0
16414,0,1.0
16416,0,
16417,1,
16418,0,1.0
16419,0,
16420,0,
16422,1,0.0
16423,1,0.0
16424,1,
16426,0,
16429,0,
16430,0,1.0
16431,1,
16433,0,1.0
16436,0,
16437,1,0.0
16438,1,
16439,0,
16440,1,0.0
16441,0,1.0
16442,1,
16443,1,0.0
16446,1,0.0
16447,1,
16448,0,
16449,0,
16451,0,
16452,1,0.0
16453,1,0.0
16454,0,1.0
16456,0,
16458,1,
16459,1,
16460,0,
16461,0,1.0
16463,0,1.0
16464,1,
16465,1,0.0
16467,0,1.0
16469,0,
16470,0,
16471,0,1.0
16473,1,
16474,0,1.0
16475,0,1.0
16476,0,
16477,1,
16479,0,1.0
16482,0,1.0
16483,1,0.0
16484,1,
16485,0,
16486,1,0.0
16487,0,
16488,0,1.0
16489,0,
16490,0,
16491,0,
16492,0,
16493,0,1.0
16494,0,1.0
16495,0,
16496,0,1.0
16497,1,
16500,1,
16501,0,1.0
16502,0,
16503,0,
16504,0,
16505,1,
16506,0,
16508,0,1.0
16509,1,
16511,0,1.0
16513,1,0.0
16514,0,
16516,0,
16517,0,1.0
16518,0,
16519,1,
16520,0,1.0
16521,0,
16523,0,
16525,1,
16526,1,
16527,1,0.0
16528,1,
16529,1,0.0
16531,0,
16533,0,1.0
16534,1,0.0
16535,0,1.0
16536,1,
16537,0,
16539,0,
16541,0,1.0
16542,1,0.0
16543,0,1.0
16544,1,0.0
16545,0,1.0
16546,0,
16547,0,
16548,1,
16549,0,
16550,0,
16552,0,1.0
16553,1,0.0
16556,0,
16557,0,1.0
16558,1,
16559,1,0.0
16560,0,1.0
16561,1,
16562,0,
16563,0,
16564,0,1.0
16565,0,
16566,0,1.0
16567,0,
16569,1,0.0
16570,0,1.0
16571,0,1.0
16572,1,
16575,0,1.0
16576,0,
16578,1,0.0
16583,1,
16584,0,
16585,0,
16588,0,
16589,0,1.0
16591,0,1.0
16593,0,1.0
16594,0,1.0
16596,1,0.0
16599,1,
16600,0,
16601,1,
16603,0,
16605,0,
16607,0,1.0
16608,0,
16609,1,0.0
16610,1,0.0
16611,1,0.0
16613,0,1.0
16615,1,
16616,0,1.0
16617,1,0.0
16618,1,
16620,1,0.0
16621,0,
16622,0,
16623,0,
16624,0,
16625,0,
16626,0,
16628,0,1.0
16629,1,0.0
16630,1,
16631,0,1.0
16632,1,0.0
16633,1,0.0
16634,1,
16635,1,0.0
16636,1,0.0
16637,0,1.0
16638,1,0.0
16639,0,1.0
16640,0,
16641,0,1.0
16642,0,
16643,0,1.0
16646,1,
16647,0,1.0
16648,0,1.0
16649,1,0.0
16650,0,
16651,1,0.0
16652,0,
16653,0,1.0
16654,0,
16655,1,
16656,0,
16657,0,1.0
16658,0,1.0
16660,0,1.0
16662,1,
16663,1,
16664,1,
16666,1,
16667,0,1.0
16668,0,1.0
16670,1,
16671,1,
16672,1,
16673,1,
16674,1,0.0
16675,0,1.0
16676,0,1.0
16679,0,
16680,1,0.0
16681,0,1.0
16682,1,
16684,0,1.0
16686,1,0.0
16687,1,
16688,0,
16690,1,
16691,1,0.0
16693,0,
16694,1,
16696,0,1.0
16697,0,1.0
16700,1,0.0
16701,0,1.0
16702,0,
16703,1,
16704,0,1.0
16705,1,
16706,1,
16707,0,1.0
16708,1,
16711,1,
16712,1,0.0
16713,1,0.0
16715,1,0.0
16716,1,0.0
16718,0,1.0
16720,1,0.0
16721,0,1.0
16722,0,
16723,0,1.0
16724,1,
16726,1,
16730,1,
16731,1,
16732,0,
16734,1,
16735,0,1.0
16736,1,0.0
16739,0,1.0
16740,0,1.0
16741,0,
16742,1,
16743,0,1.0
16744,1,
16745,0,
16746,0,
16747,0,
16748,0,1.0
16749,0,1.0
16750,0,
16751,0,
16752,0,
16753,0,
16754,0,1.0
16756,0,
16757,1,
16758,1,
16759,1,
16760,1,0.0
16761,0,1.0
16762,1,0.0
16764,0,
16765,0,
16766,0,1.0
16768,1,
16769,0,1.0
16770,1,
16771,1,0.0
16772,0,1.0
16773,0,1.0
16774,1,
16775,0,
16776,0,
16779,0,1.0
16780,1,
16783,0,
16784,0,
16785,0,1.0
16787,0,
16788,0,
16789,1,
16791,1,
16793,0,
16794,0,1.0
16796,0,
16797,1,
16798,0,
16799,0,
16800,0,
16804,0,
16805,0,
16806,0,1.0
16807,0,
16808,0,1.0
16809,0,
16811,1,0.0
16813,0,
16814,0,
16815,0,
16816,0,1.0
16817,1,
16818,1,0.0
16820,0,
16821,1,0.0
16822,0,
16823,1,0.0
16824,1,0.0
16825,0,
16826,1,0.0
16828,1,0.0
16830,0,
16832,0,
16833,0,
16834,0,1.0
16835,0,
16836,1,
16837,1,
16838,1,0.0
16839,0,1.0
16840,0,1.0
16841,1,
16844,0,
16845,0,1.0
16846,1,
16847,0,
16849,0,
16850,0,1.0
16851,0,
16853,0,
16854,1,
16855,0,
16857,0,
16858,0,1.0
16859,0,1.0
16860,1,
16861,0,
16862,1,
16863,0,
16864,1,
16865,1,
16867,1,
16868,1,0.0
16869,1,
16870,0,
16872,1,0.0
16873,0,
16875,0,1.0
16876,0,1.0
16878,1,
16879,1,0.0
16880,0,1.0
16881,0,
16884,0,
16887,0,
16890,0,
16891,0,
16892,1,
16893,1,
16894,1,0.0
16895,1,
16896,0,
16898,0,1.0
16899,0,1.0
16901,1,
16902,0,1.0
16903,0,1.0
16906,0,
16908,0,1.0
16909,0,
16911,1,
16912,0,1.0
16913,0,1.0
16914,0,
16915,0,1.0
16916,1,
16917,0,1.0
16918,1,
16919,0,1.0
16920,0,
16921,0,
16922,0,
16923,1,0.0
16924,0,1.0
16927,1,0.0
16928,1,0.0
16930,0,
16931,0,1.0
16936,0,1.0
16937,1,
16938,1,0.0
16939,0,
16943,1,
16944,1,0.0
16949,1,
16950,0,1.0
16952,0,1.0
16953,0,
16954,0,
16956,0,1.0
16957,0,1.0
16959,0,1.0
16960,0,
16961,0,1.0
16962,0,1.0
16963,0,
16964,1,0.0
16965,0,1.0
16966,0,
16968,0,1.0
16971,0,1.0
16972,1,0.0
16974,0,1.0
16975,1,
16976,0,1.0
16977,1,0.0
16980,0,
16981,0,1.0
16983,0,
16984,1,0.0
16985,0,1.0
16986,1,
16987,0,1.0
16988,0,
16989,0,1.0
16990,0,1.0
16991,1,
16992,1,0.0
16994,0,
16995,0,
16996,0,
16998,0,
17000,0,
17002,1,0.0
17003,0,
17004,0,1.0
17005,1,
17007,1,
17008,0,1.0
17010,0,
17012,0,1.0
17013,1,
17014,0,1.0
17015,0,
17016,0,
17017,0,1.0
17019,0,1.0
17020,1,
17021,0,
17022,1,0.0
17023,1,0.0
17024,0,1.0
17026,0,
17027,1,0.0
17028,1,
17029,0,1.0
17031,0,1.0
17032,1,0.0
17033,0,
17035,1,0.0
17036,1,0.0
17037,0,1.0
17039,1,0.0
17041,1,
17044,0,
17045,1,0.0
17046,0,1.0
17047,0,
17048,0,1.0
17049,0,1.0
17050,0,1.0
17051,1,
17052,0,1.0
17053,1,0.0
17054,0,
17055,1,0.0
17057,0,
17058,1,
17062,0,1.0
17063,1,0.0
17064,0,
17065,1,
17066,0,
17067,1,
17068,0,1.0
17074,1,0.0
17076,1,
17077,0,1.0
17078,1,0.0
17079,1,0.0
17080,0,
17082,1,
17083,0,
17084,0,
17085,0,
17086,0,
17087,0,
17088,0,
17089,1,
17091,1,
17092,0,
17094,0,1.0
17095,1,0.0
17096,0,1.0
17098,1,
17099,0,
17100,1,0.0
17102,1,0.0
17104,0,
17106,0,
17107,1,0.0
17108,1,
17110,0,1.0
17111,0,1.0
17113,1,
17114,0,
17115,0,1.0
17116,1,
17117,1,
17118,0,
17119,0,1.0
17121,0,
17122,0,1.0
17125,0,1.0
17127,0,1.0
17128,0,1.0
17129,0,1.0
17130,1,
17131,1,0.0
17133,0,
17134,1,
17136,0,
17139,0,
17140,0,
17141,1,0.0
17142,0,
17143,0,1.0
17144,0,1.0
17147,0,1.0
17148,1,0.0
17149,0,
17150,1,
17152,0,1.0
17154,0,
17156,0,
17157,0,1.0
17158,0,
17161,1,
17162,0,
17163,0,
17164,1,0.0
17165,0,
17166,0,
17167,0,1.0
17168,0,1.0
17169,0,1.0
17170,0,
17171,0,1.0
17173,0,1.0
17174,1,0.0
17175,0,
17176,1,
17177,0,1.0
17178,0,1.0
17179,1,
17180,0,
17182,0,1.0
17183,1,0.0
17184,1,0.0
17186,0,
17187,1,0.0
17188,1,0.0
17189,0,1.0
17190,0,1.0
17191,0,
17193,0,
17195,0,1.0
17196,0,
17197,0,
17198,1,0.0
17199,0,1.0
17200,0,
17201,0,1.0
17202,1,0.0
17204,0,
17205,1,0.0
17206,0,
17209,1,0.0
17210,0,
17211,1,
17212,0,
17213,0,
17214,1,0.0
17215,0,1.0
17218,0,1.0
17219,1,0.0
17220,0,
17221,0,1.0
17222,1,
17224,0,1.0
17226,1,
17228,0,
17229,0,
17230,0,
17231,1,0.0
17232,1,
17233,0,
17234,1,0.0
17237,1,
17238,1,
17239,0,
17240,1,
17241,1,0.0
17242,0,1.0
17243,1,
17244,1,
17245,0,
17246,0,1.0
17247,0,
17248,1,0.0
17249,0,
17252,0,1.0
17253,1,0.0
17255,1,
17256,0,
17257,1,
17259,0,
17261,0,
17263,1,0.0
17264,0,
17265,0,1.0
17266,1,0.0
17267,0,
17268,0,1.0
17274,0,1.0
17275,0,1.0
17278,0,
17279,0,1.0
17280,0,
17281,1,
17282,0,1.0
17283,0,
17284,0,1.0
17285,0,
17286,1,
17287,0,1.0
17288,0,1.0
17289,1,
17290,0,1.0
17291,0,
17292,0,
17293,0,1.0
17294,1,
17295,0,1.0
17296,0,
17297,1,0.0
17298,0,
17299,0,
17301,0,
17302,0,1.0
17303,0,1.0
17305,1,
17306,1,0.0
17309,0,
17310,0,
17311,0,1.0
17312,1,0.0
17313,1,0.0
17314,1,
17315,1,0.0
17316,1,
17317,0,1.0
17318,0,
17320,0,1.0
17322,1,
17323,0,1.0
17324,1,
17325,1,
17326,1,
17327,0,1.0
17328,1,
17329,1,
17330,1,0.0
17331,0,
17332,0,1.0
17334,0,
17335,1,0.0
17336,0,1.0
17337,0,
17338,0,
17339,1,
17340,0,1.0
17342,1,
17343,1,
17344,1,0.0
17346,0,
17348,1,0.0
17349,1,
17350,0,
17351,1,
17352,1,0.0
17353,0,1.0
17354,0,
17355,0,
17356,1,
17359,1,
17362,0,1.0
17363,0,
17365,0,
17367,0,
17368,0,
17369,0,
17370,1,
17372,1,
17375,1,0.0
17377,1,0.0
17378,0,1.0
17379,0,1.0
17380,1,0.0
17381,1,0.0
17382,1,
17383,1,
17384,0,1.0
17385,1,
17387,1,
17388,0,1.0
17391,1,0.0
17392,1,0.0
17394,1,
17395,0,
17396,0,1.0
17397,0,
17398,0,
17400,0,
17401,0,1.0
17402,0,1.0
17403,1,0.0
17405,0,1.0
17406,0,
17407,0,
17411,0,
17412,0,1.0
17413,0,
17415,1,0.0
17417,1,0.0
17419,1,0.0
17420,0,
17422,0,
17423,0,
17424,0,
17425,0,
17427,0,
17428,0,
17429,1,0.0
17430,1,0.0
17431,1,0.0
17432,0,
17433,0,1.0
17434,0,1.0
17435,0,
17438,0,
17439,0,
17440,0,
17441,0,1.0
17442,1,0.0
17443,1,
17444,0,
17446,1,0.0
17447,0,
17448,0,
17450,0,1.0
17451,0,1.0
17452,0,
17453,1,
17455,0,
17457,0,
17458,0,1.0
17460,0,
17461,1,0.0
17462,0,1.0
17466,0,
17467,1,
17470,0,1.0
17471,0,
17474,0,
17475,1,0.0
17476,1,
17479,0,
17480,1,
17481,0,
17482,0,
17483,0,1.0
17484,1,
17485,0,
17487,0,
17488,0,1.0
17489,0,
17492,1,0.0
17493,1,
17494,1,0.0
17495,0,1.0
17496,1,
17497,0,
17499,0,
17500,0,
17502,0,
17504,0,
17505,0,1.0
17506,0,
17507,0,1.0
17508,0,
17509,1,
17510,1,
17515,0,1.0
17517,0,1.0
17518,0,
17520,0,
17522,1,0.0
17523,0,
17524,0,
17526,0,1.0
17527,1,
17528,0,
17529,0,
17531,0,1.0
17532,0,1.0
17534,1,0.0
17536,1,
17537,0,1.0
17538,0,
17540,1,
17542,0,
17543,0,
17544,0,
17546,0,
17547,0,
17549,1,
17550,0,1.0
17551,1,
17553,0,
17554,0,1.0
17555,0,1.0
17556,0,1.0
17557,0,
17558,0,
17559,0,1.0
17561,1,
17564,1,
17565,0,
17566,0,
17567,1,0.0
17569,0,1.0
17570,1,
17571,0,
17573,0,1.0
17574,1,0.0
17576,0,
17577,1,
17578,0,1.0
17581,0,1.0
17582,0,
17583,1,0.0
17585,0,
17586,1,
17587,0,1.0
17589,0,
17591,0,1.0
17592,0,
17593,0,
17594,0,
17596,1,
17597,0,1.0
17598,0,1.0
17601,0,1.0
17604,1,
17605,1,
17607,1,
17608,0,
17611,1,
17613,1,0.0
17614,0,1.0
17615,0,
17616,1,0.0
17617,1,0.0
17618,1,0.0
17619,0,1.0
17620,0,1.0
17621,0,1.0
17622,0,1.0
17624,0,
17626,1,0.0
17627,1,0.0
17628,1,0.0
17629,0,
17631,0,1.0
17632,0,
17634,0,1.0
17635,0,1.0
17636,0,
17637,0,1.0
17638,0,
17639,1,
17640,0,
17641,1,
17642,0,
17643,1,0.0
17644,1,
17647,0,
17649,1,0.0
17652,1,0.0
17655,0,
17656,1,
17657,1,0.0
17658,0,
17661,0,
17662,1,0.0
17663,1,0.0
17665,0,
17668,0,
17669,0,1.0
17671,0,
17672,0,1.0
17673,0,
17674,1,0.0
17676,0,
17677,0,
17678,0,
17679,0,1.0
17680,1,
17681,1,
17682,0,1.0
17683,1,
17684,1,0.0
17685,1,
17686,1,0.0
17688,0,
17690,1,
17692,0,1.0
17693,0,
17694,0,1.0
17696,0,
17697,1,0.0
17698,1,
17699,0,1.0
17703,0,1.0
17704,1,
17706,0,
17707,0,
17708,0,
17710,0,1.0
17711,0,1.0
17713,0,
17714,0,1.0
17716,0,
17717,0,1.0
17718,1,0.0
17719,0,1.0
17720,0,1.0
17721,0,
17722,0,1.0
17724,0,
17725,0,
17726,0,1.0
17727,1,
17729,1,
17730,0,
17731,1,0.0
17732,1,0.0
17733,0,1.0
17734,0,
17735,0,1.0
17736,0,
17737,0,1.0
17738,0,1.0
17739,1,
17740,0,
17741,0,
17742,0,1.0
17744,0,
17746,1,
17747,0,1.0
17748,0,
17749,0,1.0
17750,0,
17751,0,
17752,0,1.0
17753,1,0.0
17754,0,
17755,0,
17756,1,0.0
17757,1,
17758,0,
17759,0,1.0
17760,1,0.0
17762,1,0.0
17763,0,
17764,1,
17766,0,
17768,1,0.0
17769,1,0.0
17770,0,
17772,0,
17773,0,
17774,1,
17775,1,0.0
17776,0,1.0
17777,0,1.0
17778,1,0.0
17779,1,
17781,1,0.0
17782,1,0.0
17783,1,0.0
17784,1,0.0
17785,1,
17786,0,1.0
17787,0,1.0
17788,0,1.0
17789,0,1.0
17790,1,0.0
17791,0,1.0
17794,0,1.0
17795,0,1.0
17796,0,
17797,0,1.0
17798,0,1.0
17799,0,1.0
17800,0,1.0
17801,1,0.0
17804,0,1.0
17805,0,
17807,1,0.0
17808,1,0.0
17809,1,0.0
17810,0,
17814,0,1.0
17815,0,1.0
17816,0,
17817,1,0.0
17818,0,1.0
17819,0,
17820,0,1.0
17821,0,
17822,0,
17823,1,0.0
17824,1,0.0
17825,0,
17826,0,1.0
17829,1,0.0
17830,0,
17832,1,0.0
17833,0,
17834,0,
17835,1,0.0
17836,0,
17839,1,
17840,0,
17841,0,
17842,1,
17843,1,0.0
17844,0,1.0
17845,1,0.0
17846,0,
17849,0,1.0
17850,0,1.0
17851,1,
17852,0,
17853,0,
17855,1,0.0
17856,1,0.0
17858,0,
17859,0,1.0
17860,1,0.0
17863,0,
17864,0,1.0
17865,0,
17866,1,
17867,0,1.0
17869,1,0.0
17870,1,0.0
17872,1,0.0
17873,1,
17874,0,
17875,1,
17877,0,
17878,1,0.0
17880,1,
17881,0,1.0
17884,0,
17885,0,
17886,0,1.0
17887,0,1.0
17888,1,0.0
17889,1,0.0
17891,1,
17892,0,1.0
17895,0,
17896,0,
17897,0,
17898,0,
17902,0,
17903,1,
17904,1,
17905,0,
17907,1,0.0
17909,0,1.0
17910,0,1.0
17911,0,
17914,0,
17915,0,
17916,1,0.0
17917,1,
17918,0,
17919,0,
17920,1,0.0
17921,0,1.0
17922,1,
17924,0,1.0
17925,0,
17926,0,1.0
17928,0,
17929,0,
17930,0,
17933,0,
17934,0,
17935,1,
17936,0,1.0
17938,1,
17940,0,
17941,1,0.0
17942,0,
17943,0,
17944,1,
17945,0,
17947,1,
17949,1,
17950,0,
17951,1,0.0
17953,0,1.0
17954,1,0.0
17955,0,
17956,1,0.0
17957,0,
17958,1,0.0
17959,0,1.0
17960,1,
17962,1,
17963,0,
17964,1,0.0
17965,0,
17966,0,
17967,0,
