precinct,rank1,rank2,rank3
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,overvote,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,writein,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,writein
MINNEAPOLIS W-6 P-02,writein,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,writein,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,overvote,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Tiffini Forslund,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Tiffini Forslund,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,writein,writein,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Fadumo Yusuf,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,writein,writein,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,writein,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,overvote
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,writein,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
