precinct,rank1,rank2,rank3
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,writein
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Kevin Reich,Kevin Reich
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Kevin Reich,writein,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,skipped,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,writein,skipped,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Kevin Reich,overvote
MINNEAPOLIS W-1 P-07,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,writein,writein
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Jillia Pessenda,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-07,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-07,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-07,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-07,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-07,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,writein,writein
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,writein,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,skipped,skipped,Kevin Reich
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-10,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,skipped,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,writein,writein
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,John Hayden,John Hayden,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-10,John Hayden,writein,writein
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,writein
MINNEAPOLIS W-1 P-10,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,writein,writein
MINNEAPOLIS W-1 P-10,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-10,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-10,Jillia Pessenda,John Hayden,Kevin Reich
