precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,John Quincy,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,writein,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,writein,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,John Quincy,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Erica Mauter,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,John Quincy,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,John Quincy,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,skipped
