,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
7772,1,0.0
7773,0,
7774,0,1.0
7775,0,1.0
7776,1,
7777,1,
7778,1,
7780,0,
7781,1,
7782,0,1.0
7783,1,0.0
7784,0,1.0
7785,1,
7786,0,
7787,0,1.0
7788,1,
7789,1,
7790,0,1.0
7791,1,0.0
7792,1,0.0
7793,1,0.0
7794,0,1.0
7795,0,1.0
7796,0,1.0
7797,1,
7798,0,
7799,0,
7800,0,1.0
7801,1,0.0
7802,0,1.0
7803,1,0.0
7804,0,
7805,0,
7806,0,
7807,0,1.0
7810,0,
7811,0,
7820,0,1.0
7821,1,
7822,1,
7823,1,
7824,1,0.0
7825,0,
7826,0,
7828,0,
7829,0,
7831,1,
7832,1,
7833,0,1.0
7834,0,
7835,0,
7836,0,
7837,0,
7838,0,
7839,0,
7840,0,
7841,1,0.0
7842,0,1.0
7843,0,1.0
7844,0,1.0
7845,0,1.0
7846,0,1.0
7847,1,0.0
7848,0,
7849,0,
7850,1,
7851,0,1.0
7852,1,
7853,0,1.0
7854,0,1.0
7855,0,1.0
7856,1,0.0
7857,1,0.0
7858,0,1.0
7859,0,1.0
7860,0,1.0
7861,1,0.0
7862,0,
7864,1,0.0
7865,0,
7866,1,
7867,1,0.0
7868,0,1.0
7869,1,0.0
7871,0,
7872,1,
7873,1,0.0
7874,0,1.0
7875,1,
7876,1,
7878,0,1.0
7879,0,1.0
7880,0,1.0
7881,0,1.0
7882,1,0.0
7883,0,1.0
7884,1,
7885,0,
7886,0,
7887,1,
7888,1,0.0
7889,0,
7890,1,0.0
7891,1,0.0
7892,0,
7893,0,
7894,1,0.0
7895,0,1.0
7896,0,1.0
7897,0,1.0
7898,0,1.0
7899,0,1.0
7900,0,1.0
7901,0,
7902,1,0.0
7903,0,1.0
7904,0,
7905,0,
7906,0,1.0
7907,0,1.0
7908,1,
7910,0,
7911,0,
7912,1,0.0
7913,0,1.0
7914,1,
7915,1,0.0
7916,1,0.0
7918,0,1.0
7919,0,1.0
7920,0,1.0
7921,0,1.0
7922,1,0.0
7923,1,0.0
7924,1,0.0
7925,0,
7926,0,1.0
7927,1,0.0
7928,1,
7929,1,
7930,1,
7931,1,
7932,1,
7933,1,0.0
7934,1,
7935,1,0.0
7936,0,
7937,0,
7938,0,
7940,0,1.0
7941,1,0.0
7942,0,1.0
7943,0,1.0
7944,0,1.0
7945,0,
7946,1,0.0
7947,1,0.0
7948,0,
7949,1,
7950,1,
7951,1,
7952,1,
7953,1,
7954,1,
7959,1,
7960,0,
7961,0,
7962,1,0.0
7963,1,0.0
7964,0,
7965,1,
7982,0,1.0
7983,0,1.0
7984,0,1.0
7985,0,1.0
7986,0,1.0
7987,0,
7988,1,0.0
7993,0,
7994,1,
7995,1,
7996,1,
7998,0,
7999,0,
8000,0,
8001,1,0.0
8002,1,
8003,0,1.0
8004,1,0.0
8005,0,1.0
8006,0,
8007,1,
8008,1,
8009,1,
8010,0,
8011,1,0.0
8012,1,0.0
8013,0,
8014,1,
8015,1,
8016,1,
8017,1,
8018,1,
8019,0,
8020,1,0.0
8022,1,
8023,1,0.0
8024,0,1.0
8025,0,1.0
8026,0,1.0
8027,1,
8028,0,1.0
8029,0,
8030,0,
8031,0,1.0
8032,0,1.0
8033,0,1.0
8034,0,1.0
8035,0,1.0
8036,0,1.0
8037,0,
8038,1,0.0
8039,0,1.0
8040,0,
8041,0,
8042,1,
8043,1,
8044,0,
8045,0,
8046,0,
8047,0,1.0
8048,0,
8051,0,
8052,0,
8053,0,
8054,1,0.0
8055,0,
8056,0,
8057,0,
8058,0,
8059,0,1.0
8060,1,0.0
8061,0,
8062,0,1.0
8063,0,
8064,0,1.0
8065,0,
8066,0,
8067,0,
8070,1,
8071,0,
8076,1,0.0
8078,1,0.0
8079,0,1.0
8081,0,1.0
8082,0,1.0
8083,1,0.0
8084,0,1.0
8085,1,
8086,0,1.0
8087,1,
8089,0,1.0
8090,1,
8091,1,0.0
8092,1,0.0
8093,1,0.0
8094,0,1.0
8095,0,1.0
8096,1,0.0
8097,0,
8098,1,0.0
8100,1,
8101,1,0.0
8102,0,1.0
8103,0,
8104,1,0.0
8105,0,1.0
8106,1,
8109,0,1.0
8110,1,0.0
8112,1,0.0
8113,0,1.0
8114,0,
8115,0,
8116,0,
8117,0,1.0
8118,0,1.0
8119,0,1.0
8120,0,1.0
8121,1,0.0
8122,1,
8123,0,
8124,0,
8125,1,
8126,1,
8127,1,
8141,0,1.0
8142,0,1.0
8146,0,
8150,1,0.0
8151,1,
8152,0,1.0
8153,0,1.0
8154,0,
8155,0,
8156,0,
8157,0,1.0
8158,1,0.0
8159,1,
8160,0,
8161,1,0.0
8162,1,0.0
8163,0,1.0
8164,0,1.0
8166,1,0.0
8167,1,0.0
8169,0,1.0
8170,0,1.0
8171,0,1.0
8172,1,0.0
8173,1,0.0
8174,0,
8175,0,
8176,1,
8177,1,
8178,1,
8179,1,0.0
8181,1,0.0
8182,0,
8183,1,0.0
8184,1,0.0
8185,1,0.0
8186,0,
8187,1,0.0
8188,1,
8189,0,
8190,0,1.0
8191,1,
8192,1,
8193,0,
8194,0,
8195,1,
8196,1,
8197,0,
8198,0,
8199,0,
8200,1,
8201,1,
8205,0,1.0
8206,1,0.0
8207,1,
8209,1,
8212,1,
8213,0,1.0
8214,0,1.0
8215,0,1.0
8216,1,0.0
8217,1,0.0
8218,0,
8219,0,1.0
8221,1,0.0
8222,0,
8223,0,1.0
8224,0,1.0
8225,0,1.0
8226,0,
8227,1,
8228,1,0.0
8229,1,0.0
8231,1,
8232,0,
8234,1,
8235,0,
8236,0,
8237,1,
8238,1,
8239,0,1.0
8240,1,0.0
8241,0,
8243,1,
8246,0,
8247,1,
8248,0,1.0
8249,1,
8250,0,
8251,0,1.0
8253,0,1.0
8254,0,1.0
8255,0,1.0
8256,0,1.0
8257,1,
8259,0,1.0
8260,1,
8261,1,
8262,0,
8263,1,
8264,1,
8268,1,
8269,0,
8272,0,
8273,1,0.0
8274,1,
8275,0,1.0
8276,1,0.0
8277,1,0.0
8278,0,1.0
8279,0,1.0
8280,0,1.0
8281,0,1.0
8282,1,0.0
8283,1,
8284,0,
8285,0,
8286,0,
8287,0,
8288,1,
8289,1,0.0
8290,0,
8291,0,
8293,0,
8294,1,
8296,1,0.0
8297,1,
8298,0,
8299,0,1.0
8300,0,
8301,0,1.0
8302,1,0.0
8305,0,
8306,0,1.0
8307,1,0.0
8308,1,0.0
8309,0,1.0
8311,1,
8314,0,1.0
8315,0,1.0
8316,1,
8317,1,
8318,0,1.0
8319,0,
8320,0,1.0
8321,0,
8322,1,0.0
8323,0,1.0
8324,0,
8325,0,1.0
8326,0,1.0
8327,0,
8328,0,1.0
8329,1,
8330,1,
8331,1,
8332,1,
8333,1,
8334,0,
8335,0,1.0
8336,0,1.0
8337,0,1.0
8338,0,1.0
8339,0,1.0
8340,1,0.0
8341,1,0.0
8342,0,
8343,0,
8344,0,
8346,1,
8347,1,
8349,1,0.0
8351,1,
8352,1,
8353,1,
8354,1,
8355,1,
8357,1,
8358,1,
8359,0,
8360,0,
8361,0,1.0
8362,1,0.0
8363,1,0.0
8364,1,0.0
8365,1,0.0
8366,1,0.0
8367,1,0.0
8370,1,
8375,1,
8376,1,
8377,1,0.0
8378,1,0.0
8381,0,
8382,1,0.0
8383,0,
8384,0,1.0
8385,1,0.0
8386,1,0.0
8387,0,1.0
8388,0,1.0
8389,0,
8390,1,0.0
8391,1,0.0
8392,1,0.0
8393,1,
8394,1,
8395,0,
8396,0,
8397,0,
8398,1,
8399,1,
8400,1,
8401,1,0.0
8402,0,
8404,0,
8405,1,0.0
8406,1,
8407,0,
8409,0,1.0
8410,0,1.0
8411,1,0.0
8412,1,0.0
8413,1,0.0
8414,0,
8415,0,1.0
8417,0,
8418,0,1.0
8419,0,1.0
8420,0,
8421,0,1.0
8422,1,
8423,0,
8424,0,
8425,0,
8426,0,
8427,1,0.0
8428,1,
8429,1,
8430,0,
8431,0,
8432,0,
8433,1,
8434,1,
8435,0,
8436,1,0.0
8437,0,
8438,0,
8439,1,
8440,1,
8441,0,
8442,1,0.0
8443,1,
8444,1,
8445,1,0.0
8446,1,
8447,0,
8448,1,
8449,1,0.0
8451,1,0.0
8452,0,
8453,1,0.0
8454,1,0.0
8455,1,0.0
8456,1,0.0
8457,1,
8458,1,
8459,1,0.0
8460,0,
8461,0,1.0
8462,0,1.0
8463,1,
8465,0,
8466,0,1.0
8467,0,1.0
8468,1,0.0
8469,0,1.0
8470,1,0.0
8471,0,
8472,0,1.0
8473,0,
8474,1,0.0
8475,0,1.0
8476,0,
8477,0,
8478,0,
8479,1,
8480,0,
8481,0,
8482,1,
8483,1,
8484,1,
8485,1,0.0
8486,1,
8487,1,
8488,1,0.0
8489,1,0.0
8490,1,0.0
8491,0,1.0
8492,1,
8493,1,
8494,1,
8495,1,
8496,1,
8497,1,
8501,1,
8502,1,0.0
8503,0,1.0
8504,1,0.0
8505,1,0.0
8506,1,0.0
8507,1,0.0
8508,1,0.0
8509,0,1.0
8510,1,0.0
8512,0,1.0
8513,0,1.0
8514,0,1.0
8515,1,0.0
8516,1,
8517,1,
8519,0,1.0
8520,0,
8521,1,
8522,1,0.0
8523,0,
8524,0,
8525,0,
8526,0,
8527,0,
8528,1,0.0
8529,1,0.0
8530,1,0.0
8531,1,0.0
8532,1,
8533,1,
8534,1,
8535,1,
8536,1,
8537,0,
8538,0,1.0
8539,0,1.0
8540,0,1.0
8542,0,1.0
8543,1,0.0
8548,1,0.0
8549,1,
8552,0,1.0
8553,0,
8555,0,
8556,1,0.0
8557,1,0.0
8558,0,1.0
8559,0,
8560,0,1.0
8561,0,1.0
8562,0,
8563,1,
8564,0,
8565,0,1.0
8566,0,1.0
8567,1,
8568,1,
8570,1,
8571,1,
8572,1,0.0
8573,0,
8574,0,
8575,0,
8576,1,
8577,1,
8578,1,0.0
8579,0,1.0
8580,1,
8581,0,1.0
8582,0,1.0
8583,0,1.0
8584,0,
8585,0,
8586,1,0.0
8587,0,
8588,1,
8589,0,1.0
8590,0,
8591,0,1.0
8593,0,
8594,0,
8595,1,
8596,1,
8597,0,
8598,1,0.0
8599,0,
8600,1,
8601,1,
8602,1,
8603,0,1.0
8605,1,0.0
8606,0,
8607,1,0.0
8608,0,1.0
8609,1,0.0
8610,1,0.0
8613,1,
8614,0,1.0
8615,0,
8616,0,
8617,0,
8618,1,0.0
8619,0,
8620,0,
8621,1,
8622,0,1.0
8623,1,0.0
8625,1,
8626,0,
8627,0,
8628,0,
8629,1,0.0
8630,1,0.0
8631,1,0.0
8632,1,0.0
8633,1,0.0
8634,0,1.0
8635,0,1.0
8637,0,1.0
8638,0,
8639,0,
8640,0,
8641,1,0.0
8642,1,0.0
8644,0,
8645,1,
8646,1,
8647,1,0.0
8648,1,0.0
8649,1,0.0
8650,0,1.0
8651,0,1.0
8652,1,
8653,1,
8655,1,0.0
8656,1,0.0
8657,0,
8659,1,0.0
8660,1,
8662,0,1.0
8663,0,1.0
8664,1,
8665,1,
8670,0,1.0
8671,0,1.0
8672,1,0.0
8673,1,0.0
8674,0,1.0
8675,0,1.0
8677,1,0.0
8681,0,1.0
8682,0,1.0
8683,0,
8684,0,
8685,0,
8686,0,
8687,1,
8688,0,
8689,1,
8690,1,0.0
8693,0,1.0
8694,1,
8695,1,
8696,0,
8697,0,
8699,0,
8700,0,
8701,0,
8702,1,
8703,1,0.0
8704,1,0.0
8706,1,0.0
8707,1,0.0
8708,1,
8709,0,
8710,0,
8711,0,
8712,0,
8713,0,
8714,1,
8715,1,
8716,1,
8717,1,
8718,1,
8719,1,
8720,1,
8721,1,
8722,1,
8723,1,
8724,1,0.0
8725,0,
8726,0,
8727,1,0.0
8728,0,1.0
8729,0,1.0
8730,0,1.0
8731,1,
8732,1,
8733,1,0.0
8734,1,0.0
8735,1,0.0
8736,0,1.0
8737,0,1.0
8738,0,1.0
8739,1,0.0
8740,0,
8741,0,
8742,0,
8743,1,0.0
8744,1,0.0
8745,1,
8746,0,1.0
8747,0,
8748,1,
8749,1,
8750,1,
8751,0,
8752,1,0.0
8753,1,
8755,1,0.0
8756,1,0.0
8758,1,0.0
8759,0,1.0
8760,0,
8761,0,
8762,0,
8763,0,
8764,0,
8765,0,1.0
8766,0,1.0
8767,1,
8769,0,
8770,0,
8771,1,0.0
8772,0,
8773,0,1.0
8774,1,0.0
8775,1,0.0
8776,1,
8778,0,1.0
8779,1,0.0
8780,1,0.0
8781,0,
8782,1,
8783,0,
8784,0,1.0
8785,0,
8786,0,1.0
8787,0,1.0
8788,0,1.0
8793,1,0.0
8794,0,1.0
8795,0,1.0
8796,0,1.0
8797,0,1.0
8798,1,
8800,0,1.0
8801,0,1.0
8802,0,
8803,1,0.0
8804,1,
8805,0,
8806,1,0.0
8809,1,0.0
8810,1,
8811,1,0.0
8812,0,1.0
8813,0,1.0
8814,0,1.0
8815,0,
8817,1,0.0
8818,1,0.0
8819,1,0.0
8820,0,
8821,1,
8822,0,1.0
8824,1,0.0
8825,0,
8826,0,1.0
8827,0,1.0
8828,0,
8829,0,
8830,0,
8831,0,
8832,1,0.0
8833,1,
8834,0,1.0
8835,1,0.0
8836,1,0.0
8837,1,
8838,1,
8840,0,1.0
8841,1,
8842,0,1.0
8843,1,
8844,1,0.0
8845,0,1.0
8846,0,
8847,0,
8848,0,
8849,0,
8850,0,1.0
8853,1,
8854,0,1.0
8855,0,
8856,0,1.0
8857,1,
8858,1,
8859,1,
8861,1,0.0
8862,0,1.0
8863,1,0.0
8864,1,0.0
8865,1,0.0
8866,1,0.0
8867,1,
8868,1,
8869,0,1.0
8870,0,
8871,1,0.0
8872,1,
8873,0,1.0
8874,0,
8875,0,
8876,1,0.0
8877,1,0.0
8879,1,0.0
8880,0,
8881,1,
8882,0,1.0
8883,0,1.0
8884,1,
8885,0,
8886,1,0.0
8887,1,0.0
8888,1,0.0
8889,0,
8891,1,0.0
8892,0,1.0
8893,0,1.0
8894,1,
8895,1,0.0
8896,0,
8897,1,
8898,1,0.0
8899,0,
8900,0,
8901,0,1.0
8902,0,1.0
8903,0,
8904,0,
8905,0,1.0
8906,0,1.0
8907,0,1.0
8908,0,1.0
8909,0,1.0
8910,0,1.0
8911,0,1.0
8912,1,0.0
8913,1,
8914,1,0.0
8915,1,0.0
8916,1,
8917,0,
8918,0,
8919,0,1.0
8920,1,0.0
8921,1,0.0
8923,0,1.0
8924,0,
8925,1,0.0
8926,1,
8927,0,1.0
8928,0,
8929,1,
8930,1,
8931,0,1.0
8934,1,
8935,0,1.0
8936,1,0.0
8937,0,
8938,1,0.0
8939,1,
8941,1,0.0
8943,0,
8944,0,1.0
8945,0,
8946,1,0.0
8947,1,0.0
8948,0,
8949,0,
8950,1,
8951,1,
8952,1,
8954,1,0.0
8955,0,
8956,0,
8957,0,1.0
8958,0,1.0
8959,1,
8960,0,1.0
8961,0,
8962,1,
8963,1,
8964,0,
8965,0,
8966,1,
8967,0,
8968,0,1.0
8969,0,1.0
8970,0,
8972,0,
8975,0,1.0
8976,0,
8977,0,
8978,0,1.0
8979,0,1.0
8980,0,1.0
8981,1,0.0
8982,1,0.0
8983,0,1.0
8984,1,0.0
8985,0,1.0
8986,1,
8987,0,
8988,0,
8989,1,0.0
8990,0,1.0
8991,0,
8992,1,0.0
8993,1,
8994,1,0.0
8995,1,
8996,1,
8997,1,0.0
8998,1,0.0
8999,1,
9000,1,0.0
9001,1,
9002,0,
9003,0,
9004,0,1.0
9005,1,0.0
9007,0,1.0
9008,0,1.0
9009,1,0.0
9010,0,
9011,1,0.0
9012,0,
9014,0,
9016,1,0.0
9017,0,1.0
9018,1,
9019,0,
9020,0,
9021,0,1.0
9022,0,1.0
9023,1,
9024,1,
9025,1,
9026,1,
9027,1,
9028,1,0.0
9042,0,1.0
9043,1,0.0
9044,0,1.0
9045,1,
9046,1,0.0
9047,1,0.0
9048,0,1.0
9049,1,0.0
9050,1,0.0
9051,0,1.0
9052,0,1.0
9053,1,
9054,0,
9055,0,
9058,0,1.0
9059,1,0.0
9060,1,
9061,1,0.0
9062,0,
9063,0,
9064,1,
9065,0,1.0
9066,0,
9067,1,0.0
9068,0,1.0
9069,0,
9070,0,
9071,0,1.0
9072,1,0.0
9073,1,
9076,1,0.0
9077,0,1.0
9078,0,1.0
9079,0,
9080,0,1.0
9081,1,
9082,0,1.0
9083,0,
9084,0,
9085,0,
9086,0,
9087,1,
9088,1,0.0
9089,1,0.0
9091,1,
9092,0,1.0
9093,0,1.0
9094,0,1.0
9095,1,0.0
9096,0,1.0
9099,1,0.0
9100,1,0.0
9101,1,0.0
9102,0,
9103,1,0.0
9105,0,1.0
9106,0,1.0
9107,1,
9108,0,1.0
9109,0,
9110,1,
9111,1,0.0
9112,0,
9113,1,
9114,1,
9115,1,0.0
9116,0,
9117,1,0.0
9118,0,
9119,0,
9120,1,
9121,0,
9122,1,0.0
9124,0,1.0
9126,0,1.0
9127,0,
9128,1,
9129,1,
9130,0,
9131,1,0.0
9132,1,
9134,0,
9135,1,
9136,1,0.0
9137,0,1.0
9138,0,1.0
9139,0,1.0
9140,1,
9141,1,
9142,1,0.0
9143,1,0.0
9144,0,
9145,1,
9147,1,0.0
9148,0,1.0
9149,0,1.0
9150,1,
9151,0,1.0
9154,0,1.0
9155,1,
9156,0,
9176,0,1.0
9177,0,1.0
9178,0,1.0
9179,1,0.0
9180,1,
9183,0,
9184,0,
9185,0,
9186,1,
9187,1,
9190,1,0.0
9191,1,
9192,0,
9193,1,0.0
9194,0,
9195,1,
9196,1,
9197,1,
9198,0,1.0
9199,0,
9201,1,0.0
9202,1,0.0
9204,1,0.0
9205,1,0.0
9206,1,0.0
9207,0,
9208,1,
9209,1,
9210,1,0.0
9211,1,0.0
9213,1,
9214,1,
9215,1,0.0
9216,0,1.0
9218,0,1.0
9219,0,1.0
9221,0,1.0
9222,1,
9223,1,
9224,0,
9225,0,1.0
9226,1,
9227,0,1.0
9228,1,
9229,0,1.0
9231,1,
9232,1,
9233,0,
9234,1,0.0
9235,0,
9236,1,
9237,1,0.0
9238,1,0.0
9239,0,
9240,1,
9241,1,
9243,1,
9244,1,
9245,1,
9246,1,0.0
9247,1,
9249,0,1.0
9250,1,
9251,1,
9256,0,
9258,1,
9259,1,
9260,1,0.0
9265,1,
9266,1,0.0
9267,1,
9268,0,
9269,0,
9270,0,1.0
9271,0,
9272,0,
9273,1,
9274,1,
9275,1,0.0
9276,1,
9277,1,0.0
9278,0,
9280,1,0.0
9282,1,
9283,1,0.0
9284,1,
9285,1,0.0
9286,0,1.0
9287,1,
9288,1,
9289,0,
9290,1,
9291,0,1.0
9292,1,
9293,0,
9294,0,
9295,0,
9296,0,1.0
9297,0,1.0
9310,0,
9311,1,0.0
9312,0,
9313,0,
9314,0,
9315,0,
9316,0,
9317,0,
9318,0,
9319,0,1.0
9320,1,0.0
9321,1,0.0
9322,1,0.0
9323,1,
9324,1,
9325,0,1.0
9326,0,
9327,1,
9328,0,1.0
9329,0,1.0
9331,1,
9332,1,0.0
9333,1,0.0
9334,1,0.0
9335,1,0.0
9339,1,
9340,1,
9341,1,
9342,1,
9343,1,
9344,1,
9345,0,
9346,0,
9347,0,
9348,0,
9349,1,
9350,0,
9351,0,
9352,0,
9353,0,
9354,0,
9355,0,1.0
9356,1,
9357,1,
9358,1,
9359,1,
9360,1,
9361,1,0.0
9362,1,0.0
9364,1,0.0
9365,0,
9372,0,1.0
9373,1,
9375,0,
9377,1,0.0
9378,1,0.0
9381,1,
9383,0,1.0
9384,0,1.0
9385,0,1.0
9386,0,1.0
9387,0,1.0
9388,0,1.0
9389,1,0.0
9390,0,1.0
9391,0,1.0
9394,0,
9395,0,1.0
9396,1,0.0
9397,0,
9398,1,0.0
9399,1,0.0
9400,0,
9401,0,
9402,0,1.0
9403,1,0.0
9404,1,0.0
9408,0,
9409,0,1.0
9410,0,1.0
9411,1,
9412,0,1.0
9413,1,
9415,1,0.0
9416,0,1.0
9417,0,
9418,1,
9419,1,0.0
9420,1,0.0
9421,0,
9422,1,
9423,0,
9424,0,
9425,0,
9426,0,1.0
9427,0,1.0
9428,0,1.0
9429,0,1.0
9430,0,
9431,0,
9432,1,0.0
9433,0,
9434,1,
9435,1,0.0
9436,1,
9437,0,
9438,1,
9439,1,
9440,0,
9441,1,
9442,0,1.0
9443,1,
9444,1,
9445,0,
9446,1,
9448,0,
9449,0,
9450,1,
9451,0,
9452,0,
9454,1,0.0
9455,0,
9456,1,0.0
9457,1,0.0
9458,1,0.0
9459,1,
9460,1,
9461,1,
9462,0,1.0
9463,1,0.0
9464,0,
9467,1,0.0
9468,0,1.0
9469,0,1.0
9470,0,1.0
9471,0,1.0
9473,0,
9474,0,
9475,0,
9476,1,0.0
9477,0,1.0
9478,0,
9479,0,1.0
9480,1,
9481,0,
9482,1,
9483,1,
9484,0,
9491,0,
9492,0,1.0
9493,1,
9494,1,
9495,0,1.0
9496,1,
9497,1,
9498,0,
9499,1,
9500,1,0.0
9501,0,
9502,1,
9503,0,
9504,0,
9505,1,0.0
9506,1,0.0
9507,0,
9509,0,1.0
9510,1,
9511,1,0.0
9512,0,
9513,1,
9514,1,0.0
9515,0,
9516,1,0.0
9517,1,
9518,1,0.0
9519,0,1.0
9520,1,0.0
9521,1,0.0
9522,0,1.0
9523,1,0.0
9524,0,
9525,1,0.0
9526,1,0.0
9527,0,
9528,0,1.0
9529,1,
9530,1,
9531,0,1.0
9532,0,1.0
9533,0,
9535,0,
9536,0,
9537,1,0.0
9538,1,
9539,1,
9540,0,1.0
9541,0,
9542,1,
9545,0,1.0
9546,1,
9547,0,
9548,0,1.0
9549,0,1.0
9551,0,
9552,0,1.0
9553,0,1.0
9554,0,1.0
9555,0,
9556,0,1.0
9557,1,0.0
9558,0,1.0
9559,0,
9560,1,0.0
9561,0,1.0
9563,1,
9564,0,1.0
9565,0,
9568,1,
9569,1,
9570,1,
9571,0,1.0
9573,0,1.0
9574,0,
9575,0,
9576,0,
9577,0,
9578,1,0.0
9579,1,0.0
9580,0,
9581,0,1.0
9582,0,
9583,0,
9604,1,0.0
9605,1,0.0
9606,0,
9607,0,
9608,0,1.0
9609,1,
9610,1,
9611,1,0.0
9612,0,1.0
9613,0,1.0
9614,1,0.0
9615,0,1.0
9616,1,
9617,1,
9618,0,1.0
9619,1,0.0
9620,0,
9621,0,
9622,0,
9623,0,
9624,0,
9625,1,
9626,1,
9627,1,
9629,1,0.0
9630,1,
9631,0,
9632,1,
9633,1,
9634,1,
9635,1,
9636,1,0.0
9637,1,0.0
9638,1,0.0
9639,0,1.0
9640,0,1.0
9641,0,1.0
9642,0,1.0
9643,0,1.0
9644,1,
9645,0,
9647,1,
9648,0,1.0
9649,0,
9650,0,
9651,0,
9652,0,
9654,0,
9655,1,0.0
9658,0,1.0
9659,0,
9660,0,
9661,0,
9662,1,0.0
9663,1,0.0
9664,1,0.0
9665,1,0.0
9666,1,0.0
9667,0,1.0
9668,0,
9670,1,0.0
9672,1,
9673,1,
9674,1,
9675,1,
9676,1,
9677,1,
9678,1,
9679,1,
9682,1,0.0
9685,1,0.0
9686,1,0.0
9687,1,0.0
9688,0,
9689,0,1.0
9690,0,1.0
9691,0,1.0
9692,0,1.0
9693,0,1.0
9694,0,1.0
9695,0,1.0
9696,0,1.0
9697,0,1.0
9698,1,0.0
9699,0,1.0
9700,0,
9701,0,1.0
9702,0,
9703,0,
9704,0,
9705,0,
9706,0,1.0
9707,0,1.0
9708,0,1.0
9709,1,
9710,0,
9711,0,
9712,0,1.0
9713,0,1.0
9716,1,
9717,0,1.0
9718,0,
9719,0,
9720,0,
9722,0,1.0
9723,1,0.0
9724,0,
9727,0,
9729,1,0.0
9730,0,1.0
9731,1,0.0
9732,1,
9733,0,1.0
9734,0,
9736,0,1.0
9737,1,0.0
9738,1,0.0
9739,1,0.0
9740,1,0.0
9741,1,0.0
9748,1,0.0
9749,1,0.0
9750,0,
9751,0,1.0
9753,0,
9754,1,0.0
9755,0,
9756,0,1.0
9757,1,
9758,1,0.0
9760,0,1.0
9761,1,0.0
9762,0,
9763,0,1.0
9764,0,
9765,0,1.0
9766,0,
9767,1,0.0
9768,0,
9769,1,0.0
9770,1,0.0
9771,1,0.0
9772,1,0.0
9773,1,
9774,0,
9775,0,1.0
9776,0,1.0
9777,1,0.0
9778,1,0.0
9779,0,1.0
9780,1,
9781,1,0.0
9782,1,
9783,0,1.0
9784,1,
9785,0,1.0
9786,1,0.0
9787,0,
9788,0,
9789,0,
9790,0,1.0
9791,0,
9792,0,
9793,0,
9794,1,0.0
9795,1,0.0
9796,1,
9797,0,
9798,1,
9799,1,
9800,0,1.0
9802,1,0.0
9803,0,1.0
9804,0,1.0
9805,0,
9806,0,
9807,0,1.0
9808,0,
9809,0,1.0
9810,0,1.0
9811,1,0.0
9813,1,0.0
9814,1,0.0
9815,1,
9816,1,0.0
9817,1,
9818,1,0.0
9819,0,
9820,1,0.0
9821,1,0.0
9823,1,0.0
9824,0,1.0
9825,1,0.0
9826,1,0.0
9828,0,1.0
9829,0,1.0
9830,1,0.0
9831,1,
9832,1,
9833,1,
9834,1,
9835,1,
9836,1,
9837,1,
9838,0,
9840,1,0.0
9841,1,0.0
9842,1,0.0
9843,1,0.0
9844,0,1.0
9845,0,1.0
9846,0,
9847,1,0.0
9848,1,0.0
9849,1,0.0
9866,0,
9867,1,
9868,1,
9869,1,
9870,1,
9871,1,
9872,1,
9873,0,
9874,1,0.0
9875,1,0.0
9876,0,1.0
9877,1,0.0
9879,1,
9880,1,
9881,0,
9882,1,0.0
9883,1,0.0
9884,1,0.0
9885,1,
9886,0,1.0
9887,0,1.0
9888,0,1.0
9889,1,0.0
9890,1,
9891,1,
9892,1,0.0
9893,1,
9894,0,
9895,0,
9896,0,1.0
9897,1,
9898,1,
9899,1,
9900,0,1.0
9901,0,1.0
9902,1,
9903,1,
9904,1,
9905,1,
9906,1,
9908,1,
9909,1,
9910,0,
9911,1,0.0
9912,0,
9913,0,
9914,1,
9915,1,
9916,0,
9917,0,1.0
9918,1,
9919,1,0.0
9920,1,0.0
9921,1,0.0
9922,0,1.0
9923,1,0.0
9924,1,0.0
9925,0,1.0
9926,0,
9927,1,
9928,0,1.0
9929,1,
9930,1,
9931,0,1.0
9932,1,
9933,0,
9934,0,
9935,0,
9936,1,
9937,1,
9938,1,
9939,1,
9940,0,
9941,0,1.0
9942,1,
9943,1,
9948,0,1.0
9952,0,
9953,0,
9954,0,
9955,1,0.0
9956,1,0.0
9957,0,1.0
9958,1,
9959,1,
9960,1,
9961,1,0.0
9962,1,0.0
9963,1,0.0
9964,1,0.0
9965,1,0.0
9966,0,
9967,1,
9968,0,1.0
9969,1,0.0
9970,1,
9971,0,
9972,1,
9973,1,
9974,1,
9975,1,
9976,0,1.0
9977,1,
9978,1,
9979,1,
9981,0,
9982,1,
9983,1,0.0
9984,0,
9985,0,
9986,0,1.0
9987,1,
9988,1,0.0
9989,0,
9990,0,
9991,0,
9992,1,
9993,0,
9994,0,
9995,0,
9996,1,
9997,0,
9998,1,0.0
9999,1,0.0
10000,0,1.0
10001,1,0.0
10002,1,
10003,1,0.0
10004,1,
10005,1,0.0
10006,0,1.0
10007,0,
10008,0,1.0
10009,0,
10010,1,0.0
10011,1,0.0
10012,1,0.0
10013,1,
10014,0,1.0
10016,0,
10017,1,
10019,1,0.0
10020,0,
10021,1,
10022,1,
10023,1,0.0
10024,1,
10025,1,0.0
10026,0,1.0
10028,0,
10029,0,
10030,0,1.0
10031,0,1.0
10032,1,0.0
10033,0,1.0
10034,1,0.0
10035,1,
10036,1,
