,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
13098,1,0.0
13099,1,0.0
13100,0,
13101,1,
13102,1,0.0
13103,1,0.0
13104,1,0.0
13105,0,
13106,1,0.0
13107,1,0.0
13108,0,1.0
13109,1,
13110,0,
13111,1,0.0
13112,1,
13113,1,
13114,1,
13115,1,0.0
13117,1,
13118,1,
13119,1,
13121,1,0.0
13122,1,
13123,0,
13124,1,
13125,1,
13127,1,0.0
13128,1,
13129,1,
13130,1,
13131,0,
13132,0,1.0
13133,1,
13134,0,1.0
13135,1,0.0
13136,0,1.0
13137,1,
13138,1,0.0
13139,1,
13140,1,0.0
13141,1,0.0
13142,1,
13143,1,
13144,0,1.0
13145,1,
13147,0,
13148,0,
13149,1,0.0
13150,1,
13152,1,0.0
13153,1,
13154,0,
13156,0,
13157,0,
13158,0,
13159,1,
13160,0,1.0
13161,1,
13162,1,0.0
13163,1,0.0
13165,0,1.0
13166,1,0.0
13167,0,1.0
13168,1,
13169,1,0.0
13171,1,0.0
13172,0,
13173,0,
13174,1,
13176,1,
13177,1,
13178,0,
13179,0,
13180,0,
13181,0,
13184,1,
13185,1,0.0
13187,1,0.0
13188,1,
13189,1,
13190,1,
13191,1,0.0
13193,1,
13194,0,
13195,1,
13196,1,
13197,0,
13198,1,0.0
13199,0,1.0
13200,0,
13201,0,
13202,0,
13203,0,1.0
13204,0,
13205,0,
13206,1,
13207,0,
13208,1,
13209,0,
13210,1,
13211,1,0.0
13212,0,
13213,1,
13214,1,
13215,1,
13216,1,0.0
13217,0,
13218,1,
13220,1,0.0
13221,1,
13222,1,
13223,0,
13225,0,
13226,0,
13227,0,
13228,1,
13229,1,0.0
13230,0,
13232,0,
13233,0,1.0
13234,1,
13235,0,1.0
13236,1,
13237,0,
13238,1,
13239,0,
13240,1,0.0
13241,1,
13242,0,
13244,1,0.0
13245,0,1.0
13246,1,
13247,0,
13248,1,
13249,1,
13250,1,
13252,0,
13253,1,
13254,0,
13255,1,0.0
13258,0,
13259,1,
13260,1,
13261,1,
13262,1,0.0
13263,1,0.0
13264,1,
13265,1,0.0
13266,1,0.0
13267,1,0.0
13268,0,
13269,0,1.0
13270,0,
13271,0,
13272,1,
13273,1,0.0
13274,1,
13276,1,0.0
13277,0,
13278,0,
13279,1,
13280,1,0.0
13281,1,
13282,0,
13283,1,
13286,1,
13287,1,
13288,0,
13289,0,1.0
13290,0,1.0
13291,1,0.0
13292,1,0.0
13293,0,
13294,1,0.0
13295,1,0.0
13296,0,
13297,0,
13298,1,0.0
13299,1,
13300,1,
13301,1,0.0
13302,1,0.0
13303,1,
13304,0,
13305,1,
13306,1,0.0
13307,0,1.0
13308,1,
13309,0,
13310,0,
13311,1,0.0
13312,1,0.0
13313,0,1.0
13314,1,
13315,0,1.0
13316,0,
13317,1,
13318,1,0.0
13319,1,
13320,0,
13321,0,
13322,1,0.0
13323,1,
13324,1,
13325,0,1.0
13326,1,
13327,1,
13329,1,
13330,1,
13331,1,
13332,0,
13333,1,
13334,1,
13335,1,
13336,1,0.0
13338,1,0.0
13339,0,
13340,0,
13341,0,1.0
13342,1,0.0
13343,0,
13344,1,
13345,0,
13346,1,
13347,0,1.0
13348,1,
13349,0,
13350,1,
13351,0,
13352,1,
13353,1,
13354,0,
13356,1,0.0
13357,1,
13358,1,
13360,1,
13361,1,
13362,0,1.0
13363,1,0.0
13364,1,
13365,0,1.0
13366,1,0.0
13367,0,
13368,1,0.0
13369,1,
13370,1,0.0
13371,1,
13372,1,
13373,0,1.0
13374,0,1.0
13375,0,1.0
13376,1,
13377,0,1.0
13378,0,1.0
13379,1,
13380,1,
13381,0,
13382,0,1.0
13383,1,
13384,0,
13385,1,
13386,0,
13387,1,
13388,0,
13389,1,0.0
13391,1,
13393,0,
13394,1,
13395,0,1.0
13396,0,1.0
13397,0,
13398,1,
13399,0,
13401,0,
13402,1,
13403,0,1.0
13404,0,
13405,1,
13406,0,
13407,0,
13408,1,0.0
13409,0,
13410,0,
13411,1,
13412,1,0.0
13413,1,
13414,1,
13415,1,
13416,0,1.0
13417,0,
13418,0,1.0
13419,1,
13420,0,
13421,0,
13422,0,
13423,1,
13424,0,1.0
13425,1,0.0
13426,0,
13427,1,
13428,1,
13429,1,
13430,1,0.0
13431,1,
13432,1,
13435,0,1.0
13436,0,
13437,0,1.0
13438,1,
13439,1,
13441,1,0.0
13442,0,1.0
13443,1,
13444,1,0.0
13445,1,0.0
13448,1,0.0
13449,0,
13451,0,
13452,1,
13453,0,
13454,1,
13455,1,
13456,1,
13457,0,
13458,1,
13459,1,0.0
13460,0,
13461,1,0.0
13462,1,
13463,1,
13464,1,0.0
13465,0,
13466,1,0.0
13467,0,
13468,1,
13469,0,1.0
13470,1,0.0
13471,1,
13472,1,0.0
13473,1,
13474,0,
13475,1,
13476,1,
13478,1,
13479,1,
13480,0,
13481,1,
13482,1,
13483,1,0.0
13485,1,0.0
13486,1,
13487,0,
13488,1,0.0
13489,1,
13490,1,
13491,0,
13492,1,
13494,0,
13495,1,0.0
13497,1,
13498,0,
13499,1,
13500,1,
13501,1,
13502,1,
13503,0,
13504,0,
13505,1,0.0
13506,1,0.0
13507,1,
13508,1,
13509,1,
13510,1,
13511,0,
13512,0,
13513,1,0.0
13514,0,
13517,0,
13518,0,1.0
13519,0,
13520,1,
13521,1,
13522,1,0.0
13523,0,1.0
13524,1,0.0
13525,1,
13526,1,
13527,1,
13528,0,
13529,0,1.0
13530,0,
13531,1,0.0
13532,1,
13533,0,
13534,1,
13535,1,0.0
13536,1,
13537,1,
13538,1,
13539,0,
13540,0,
13542,0,1.0
13544,1,
13545,1,0.0
13546,1,
13547,0,
13548,1,0.0
13549,1,0.0
13550,1,
13551,1,
13552,0,1.0
13553,0,
13555,0,1.0
13556,1,0.0
13557,1,0.0
13558,1,0.0
13559,1,
13560,0,
13562,0,
13563,0,
13564,1,
13565,0,
13566,1,0.0
13567,1,
13568,0,
13570,1,
13572,1,0.0
13573,1,
13574,1,0.0
13575,1,0.0
13576,0,1.0
13577,1,0.0
13578,0,
13579,1,
13580,0,
13581,0,1.0
13582,1,
13583,0,
13584,0,
13586,1,
13587,0,
13589,0,
13590,0,
13591,1,
13592,1,
13593,0,1.0
13594,1,0.0
13595,1,
13596,1,
13597,0,
13598,1,
13599,0,
13600,1,0.0
13601,0,
13602,0,
13603,1,
13604,0,
13605,1,
13606,1,
13607,0,
13609,1,
13610,0,1.0
13611,1,0.0
13612,1,0.0
13613,1,0.0
13614,1,0.0
13615,1,
13616,1,0.0
13617,1,
13619,1,0.0
13620,1,0.0
13621,1,
13622,0,
13623,1,
13624,1,
13625,0,
13626,1,0.0
13627,1,0.0
13628,0,
13629,0,
13630,1,
13631,1,
13632,1,
13633,0,1.0
13634,1,0.0
13636,1,0.0
13637,0,
13638,1,
13639,1,0.0
13640,1,
13641,0,
13642,1,
13643,1,
13644,1,
13645,1,
13646,0,
13647,0,1.0
13648,1,
13649,1,
13650,1,
13651,1,
13652,1,
13653,1,
13654,0,1.0
13655,1,0.0
13656,1,
13657,0,1.0
13658,0,
13659,1,0.0
13661,0,
13662,0,
13663,1,0.0
13664,1,
13665,0,1.0
13666,1,0.0
13667,1,0.0
13668,1,
13669,1,0.0
13670,0,1.0
13671,0,
13672,1,
13673,0,1.0
13674,1,
13675,0,
13676,1,0.0
13677,1,
13678,0,
13679,1,
13680,1,
13681,1,
13683,1,
13684,1,0.0
13685,0,
13686,1,0.0
13688,0,
13690,1,0.0
13691,1,
13692,1,0.0
13693,1,
13694,0,
13695,1,
13696,1,0.0
13697,1,
13698,1,0.0
13699,1,
13700,1,
13701,0,
13702,0,
13703,1,
13704,1,
13705,1,0.0
13706,1,
13707,1,0.0
13708,1,
13709,0,
13710,1,
13712,1,
13713,0,
13714,1,
13716,1,
13717,0,1.0
13718,0,
13719,1,
13720,1,
13721,1,
13722,0,1.0
13723,0,
13724,0,
13726,1,0.0
13727,0,1.0
13728,1,0.0
13729,1,0.0
13730,1,0.0
13731,0,
13732,0,
13733,1,0.0
13734,0,
13735,1,
13736,1,0.0
13737,1,
13738,0,1.0
13739,0,1.0
13741,0,
13742,0,
13744,1,
13745,0,
13746,1,
13748,0,1.0
13749,0,
13750,0,
13751,0,1.0
13752,1,
13753,0,
13754,1,0.0
13755,0,1.0
13756,1,0.0
13757,1,0.0
13758,0,
13759,0,
13760,1,
13761,1,
13762,1,0.0
13763,1,0.0
13764,0,1.0
13765,0,
13766,1,0.0
13767,0,
13768,0,
13769,0,1.0
13770,1,0.0
13771,1,0.0
13772,0,
13774,1,0.0
13775,1,0.0
13776,0,
13777,0,1.0
13778,1,
13780,1,
13781,1,
13782,1,0.0
13783,0,1.0
13784,1,
13785,0,
13786,0,
13788,0,1.0
13789,0,
13790,0,
13791,0,1.0
13793,0,1.0
13795,1,0.0
13796,1,
13797,0,1.0
13798,1,0.0
13799,0,1.0
13800,1,
13801,1,0.0
13802,1,
13803,0,
13804,1,
13805,1,
13807,0,1.0
13808,1,0.0
13810,0,1.0
13812,0,
13813,1,0.0
13814,1,
13815,1,0.0
13816,1,0.0
13817,0,
13818,1,0.0
13819,1,0.0
13820,0,
13821,1,0.0
13822,0,
13823,0,
13824,1,
13825,1,0.0
13826,0,
13827,1,0.0
13828,0,
13830,1,
13831,0,
13832,0,
13833,1,
13834,0,
13835,1,0.0
13837,0,
13838,1,
13839,0,
13840,1,
13841,0,
13842,1,0.0
13844,1,
13845,0,
13846,1,0.0
13847,1,
13848,1,0.0
13849,1,
13850,0,
13851,1,0.0
13852,1,0.0
13853,0,
13854,1,
13855,1,
13856,1,
13857,0,
13858,1,0.0
13859,1,
13860,1,0.0
13861,1,
13862,0,
13863,0,
13864,0,
13866,1,
13867,1,
13868,0,
13869,1,0.0
13870,1,
13871,1,
13873,0,
13874,1,0.0
13875,1,0.0
13876,0,1.0
13877,1,
13878,1,0.0
13879,0,
13880,1,
13881,0,1.0
13882,1,
13883,0,
13884,1,0.0
13885,1,0.0
13886,1,0.0
13887,1,0.0
13889,0,1.0
13891,1,
13892,1,0.0
13893,1,
13894,0,
13895,0,
13896,1,
13897,0,
13900,0,
13901,1,
13902,1,0.0
13903,1,0.0
13904,1,0.0
13906,0,
13907,1,
13908,0,
13909,1,
13910,0,
13911,0,
13912,1,
13913,0,
13914,0,1.0
13915,0,
13916,1,
13917,0,1.0
13918,0,1.0
13919,1,0.0
13921,1,0.0
13922,0,
13923,1,
13924,0,
13925,0,
13926,0,1.0
13927,1,0.0
13928,1,
13929,1,
13930,1,0.0
13931,1,
13932,1,
13933,1,
13934,0,
13935,1,
13936,0,
13937,1,
13938,0,
13939,1,0.0
13940,1,
13941,0,1.0
13942,1,
13943,1,0.0
13944,1,
13945,1,0.0
13946,0,1.0
13948,0,
13950,1,
13951,1,0.0
13952,1,
13953,1,
13954,1,0.0
13955,1,0.0
13956,0,1.0
13957,1,
13958,0,
13959,1,0.0
13960,1,0.0
13961,1,
13962,1,
13963,0,
13964,0,
13965,0,
13966,1,0.0
13967,0,
13968,0,1.0
13969,1,0.0
13970,0,1.0
13971,0,
13972,0,
13973,0,
13974,0,
13975,1,0.0
13976,1,
13977,1,0.0
13978,1,
13979,0,
13980,1,0.0
13981,0,
13982,0,1.0
13983,0,
13984,0,1.0
13986,0,
13987,0,
13989,1,0.0
13990,1,
13991,1,
13992,1,
13993,1,
13994,1,
13995,1,
13997,0,
13998,0,1.0
13999,1,
14000,1,0.0
14001,1,
14002,1,
14003,1,
14004,1,
14005,1,
14007,1,
14008,1,
14009,1,
14010,1,0.0
14011,1,
14012,0,1.0
14013,0,
14014,0,1.0
14015,0,
14016,1,0.0
14017,1,
14018,1,0.0
14019,0,
14020,1,
14021,1,
14022,1,0.0
14023,1,0.0
14024,0,
14025,1,0.0
14026,1,0.0
14027,1,
14028,0,1.0
14029,0,
14030,1,
14031,1,
14032,0,
14033,0,
14034,1,
14035,1,0.0
14036,1,0.0
14038,1,0.0
14039,1,0.0
14040,1,0.0
14041,1,0.0
14042,1,0.0
14043,0,
14044,1,0.0
14045,1,
14046,1,
14047,0,
14049,0,1.0
14050,0,
14051,1,0.0
14052,0,
14053,1,0.0
14054,0,
14055,1,
14056,1,0.0
14057,0,1.0
14058,1,
14059,0,
14060,0,
14062,0,1.0
14063,0,1.0
14064,1,0.0
14065,1,
14066,1,
14067,0,1.0
14068,1,
14069,1,
14070,1,0.0
14071,1,
14072,1,0.0
14073,0,1.0
14074,1,0.0
14075,1,
14076,1,0.0
14077,0,1.0
14078,0,
14079,0,
14080,0,
14081,0,1.0
14082,0,
14083,1,
14084,0,1.0
14086,1,
14087,0,1.0
14088,0,
14089,0,
14090,1,0.0
14091,1,
14092,1,0.0
14093,1,0.0
14094,1,0.0
14095,0,1.0
14096,1,0.0
14097,0,
14098,1,0.0
14099,0,1.0
14100,0,1.0
14101,0,
14102,0,
14103,1,
14104,0,1.0
14105,0,
14106,1,
14107,1,0.0
14108,0,
14109,0,1.0
14110,1,0.0
14111,1,0.0
14112,0,1.0
14113,0,
14114,1,0.0
14115,1,0.0
14116,0,1.0
14117,0,1.0
14119,1,
14120,1,0.0
14121,0,
14122,0,
14123,1,0.0
14124,1,0.0
14125,1,
14126,1,0.0
14128,0,
14129,1,0.0
14130,1,
14131,1,0.0
14132,1,
14133,0,
14134,1,0.0
14135,0,
14137,1,
14138,1,0.0
14139,0,
14140,1,
14141,0,1.0
14142,1,0.0
14143,1,
14144,1,0.0
14145,1,
14146,1,0.0
14147,1,0.0
14148,1,
14149,1,
14150,1,0.0
14151,0,
14152,1,
14153,1,
14154,1,
14156,1,
14157,1,0.0
14158,0,1.0
14159,1,
14160,1,0.0
14161,1,0.0
14162,0,
14163,0,
14164,0,1.0
14165,1,0.0
14166,1,0.0
14167,1,
14170,1,0.0
14171,1,0.0
14172,0,
14173,0,1.0
14174,1,
14175,0,
14176,0,1.0
14177,1,0.0
14178,0,1.0
14179,0,
14180,1,
14181,1,0.0
14182,1,0.0
14183,1,0.0
14184,1,
14185,0,
14186,1,0.0
14187,1,0.0
14188,0,
14189,1,0.0
14190,1,
14191,1,
14192,0,
14193,0,1.0
14194,0,1.0
14195,1,0.0
14196,0,1.0
14197,0,
14198,0,1.0
14199,1,
14200,1,
14201,0,1.0
14202,0,
14203,1,0.0
14204,0,
14205,1,0.0
14206,0,1.0
14207,0,
14208,1,
14209,1,
14210,1,
14211,1,0.0
14212,1,
14213,0,
14214,0,
14215,0,1.0
14216,0,
14217,0,
14218,1,0.0
14219,0,
14220,0,
14221,1,
14222,0,
14223,0,
14224,1,0.0
14225,1,
14226,1,0.0
14227,1,0.0
14228,0,1.0
14230,1,0.0
14231,1,
14232,1,0.0
14233,0,
14234,1,
14235,1,0.0
14236,0,
14237,1,
14238,0,
14239,0,
14240,1,
14241,0,1.0
14242,1,
14243,1,0.0
14244,1,0.0
14245,1,
14246,0,
14247,0,
14248,0,1.0
14249,1,0.0
14250,1,0.0
14252,1,0.0
14254,0,
14255,1,0.0
14256,1,0.0
14259,1,0.0
14260,1,
14261,1,
14262,1,0.0
14263,1,
14264,0,1.0
14265,0,1.0
14266,1,0.0
14267,1,
14268,0,
14269,1,0.0
14270,1,
14271,1,
14272,1,
14273,1,
14274,0,
14275,0,1.0
14276,1,
14277,0,
14279,0,
14280,1,0.0
14281,0,
14283,1,0.0
14285,0,
14286,1,0.0
14287,1,0.0
14288,1,0.0
14289,0,
14290,1,0.0
14291,1,
14293,0,
14294,1,0.0
14295,1,0.0
14297,1,0.0
14298,1,
14299,1,
14300,1,0.0
14301,0,
14302,1,0.0
14303,0,
14304,0,
14305,1,0.0
14306,0,
14307,1,0.0
14308,1,
14309,1,0.0
14310,1,
14311,0,
14313,0,
14314,0,
14316,1,
14318,1,
14319,1,
14321,1,0.0
14322,0,1.0
14323,0,
14324,0,
14325,1,
14327,1,
14328,1,0.0
14329,1,
14330,0,
14332,0,1.0
14333,0,
14335,1,
14336,1,0.0
14337,0,
14338,1,
14339,1,0.0
14341,0,
14342,1,
14343,1,0.0
14344,1,
14345,1,0.0
14347,1,
14348,0,
14349,1,
14350,1,0.0
14351,1,0.0
14352,0,
14353,1,0.0
14354,0,
14356,1,
14358,1,
14359,1,
14360,0,1.0
14361,1,0.0
14362,1,0.0
14363,0,
14364,1,
14365,0,1.0
14367,1,
14368,1,
14370,0,1.0
14371,1,
14372,1,0.0
14373,1,
14374,0,1.0
14375,0,1.0
14376,1,0.0
14377,1,
14379,1,0.0
14380,1,
14381,0,
14382,1,
14383,0,
14384,1,0.0
14385,1,
14386,1,0.0
14387,1,
14388,1,0.0
14389,1,
14390,0,
14391,1,0.0
14392,1,
14393,1,0.0
14394,0,1.0
14395,1,0.0
14396,0,
14397,0,1.0
14398,1,0.0
14399,0,
14400,1,
14402,1,
14403,1,
14404,1,0.0
14405,1,0.0
14406,0,
14407,1,
14408,0,1.0
14410,0,1.0
14411,0,
14412,1,
14413,1,
14414,1,0.0
14415,1,
14416,1,
14417,1,
14420,1,
14421,1,0.0
14422,1,0.0
14423,0,1.0
14424,0,
14425,1,
14426,1,0.0
14428,0,
14429,1,0.0
14430,1,0.0
14431,0,
14432,0,
14433,1,
14434,1,0.0
14435,0,
14436,1,
14437,1,0.0
14438,1,0.0
14439,1,0.0
14440,1,
14441,0,1.0
14442,0,
14443,0,
14445,1,
14446,0,
14447,1,
14448,0,
14449,1,
14451,0,
14452,1,
14453,1,
14454,0,
14455,0,
14456,1,
14457,1,
14458,1,
14459,0,
14460,0,
14461,1,
14462,0,1.0
14463,1,0.0
14464,0,
14465,1,0.0
14466,1,0.0
14467,1,0.0
14468,1,0.0
14469,1,0.0
14470,1,
14471,1,0.0
14472,1,0.0
14473,1,0.0
14474,1,
14475,1,0.0
14476,0,
14477,0,
14478,0,
14479,1,0.0
14481,1,
14482,1,
14483,1,
14484,0,1.0
14485,0,
14486,0,
14487,0,
14488,0,1.0
14489,1,
14491,0,
14492,0,
14493,1,0.0
14494,1,0.0
14496,0,1.0
14497,0,
14498,1,
14499,0,
14500,1,
14501,0,1.0
14502,1,0.0
14503,1,0.0
14504,1,0.0
14506,0,1.0
14507,0,1.0
14508,1,0.0
14509,0,1.0
14510,1,
14511,1,0.0
14512,1,0.0
14513,1,0.0
14514,1,
14515,1,
14516,1,
14518,1,0.0
14519,0,
14520,0,
14521,1,
14522,0,1.0
14523,1,
14524,0,1.0
14526,1,
14528,1,0.0
14529,0,
14530,0,1.0
14531,1,
14533,1,
14534,0,
14536,0,
14537,0,
14538,0,
14539,1,
14540,0,1.0
14541,0,1.0
14542,1,0.0
14543,0,
14544,0,1.0
14545,0,1.0
14547,0,1.0
14548,1,
14549,1,
14550,0,1.0
14551,1,
14552,0,
14553,0,
14554,0,
14555,1,0.0
14556,0,
14557,1,
14558,1,
14559,1,
14560,1,
14561,1,0.0
14562,1,
14563,0,
14565,0,
14567,1,
14568,1,0.0
14569,1,
14571,1,
14573,0,
14574,0,1.0
14576,1,0.0
14577,0,
14578,1,0.0
14579,0,
14580,1,
14581,1,0.0
14582,0,
14584,1,0.0
14586,1,0.0
14587,1,
14588,1,
14589,0,1.0
14590,0,
14591,0,1.0
14592,0,1.0
14593,0,1.0
14594,0,
14595,1,0.0
14596,0,1.0
14597,0,1.0
14598,0,
14599,1,0.0
14600,1,0.0
14601,0,
14602,1,
14603,1,
14604,1,
14606,0,
14607,1,
14608,1,
14609,0,1.0
14610,1,0.0
14611,1,
14612,0,
14613,0,
14615,1,0.0
14616,1,
14617,1,
14620,1,
14621,1,
14622,1,0.0
14623,1,
14624,0,
14625,0,
14626,0,1.0
14627,0,1.0
14628,0,
14629,1,
14630,1,
14631,1,
14632,1,
14633,0,
14634,1,
14635,0,1.0
14636,0,
14637,0,
14638,1,
14641,1,
14642,1,
14643,0,1.0
14644,1,
14645,1,0.0
14646,1,
14647,0,
14649,0,
14650,0,
14651,1,
14652,1,
14653,1,
14654,0,
14655,0,1.0
14656,1,0.0
14657,0,
14658,1,0.0
14660,0,
14661,1,0.0
14662,0,
14663,1,
14664,1,0.0
14665,0,1.0
14666,1,
14668,1,0.0
14669,0,
14670,1,
14671,0,
14674,0,1.0
14675,1,
14676,0,
14677,0,
14678,0,1.0
14679,1,
14680,1,0.0
14681,0,
14682,0,
14683,1,0.0
14684,1,
14685,0,
14686,1,
14687,1,
14688,1,
14689,0,
14690,1,
14691,1,0.0
14692,0,
14693,1,
14694,1,0.0
14695,0,
14696,0,
14697,1,
14698,0,
14699,1,
14700,1,0.0
14701,0,
14703,0,
14704,0,
14705,1,
14707,1,
14708,0,
14709,1,0.0
14710,1,
14711,0,1.0
14712,0,
14713,1,
14715,1,0.0
14717,0,
14718,1,
14719,1,0.0
14720,1,0.0
14721,1,0.0
14722,1,
14723,0,
14724,1,
14725,1,
14726,0,1.0
14727,1,
14728,1,
14729,1,
14730,1,
14731,1,
14732,0,
14733,0,
14734,0,
14735,0,1.0
14736,0,1.0
14737,1,
14738,0,
14739,0,
14740,1,0.0
14741,1,0.0
14742,1,0.0
14743,0,
14744,1,0.0
14745,0,
14746,1,0.0
14748,0,
14749,0,
14750,0,1.0
14751,0,1.0
14752,0,1.0
14753,0,1.0
14754,1,
14755,0,
14756,1,
14757,0,
14758,1,
14759,0,
14760,0,
14761,0,
14762,0,
14763,0,
14764,0,
14765,1,
14766,0,
14767,0,
14768,0,1.0
14769,0,1.0
14770,0,1.0
14771,1,0.0
14772,1,0.0
14773,1,0.0
14774,0,
14775,0,
14776,0,
14777,1,0.0
14778,1,
14779,0,
14780,1,
14781,1,
14782,0,1.0
14783,0,1.0
14784,1,
14785,0,1.0
14786,0,
14787,1,0.0
14788,0,
14789,1,0.0
14790,0,
14791,0,
14792,0,
14793,1,
14795,1,
14796,1,
14797,0,
14798,0,
14799,1,
14800,1,
14801,0,1.0
14802,1,0.0
14803,1,0.0
14804,0,1.0
14805,1,
14806,0,
14807,1,
14808,0,
14810,0,
14811,1,
14812,1,0.0
14813,0,
14814,1,0.0
14815,1,
14816,1,
14817,1,0.0
14818,1,
14819,1,
14820,1,0.0
14821,0,
14822,0,
14823,1,0.0
14824,1,
14825,0,1.0
14826,1,0.0
14830,0,
14831,1,
14832,0,1.0
14833,1,
14834,1,0.0
14835,1,0.0
14838,0,
14839,1,
14840,0,
14841,1,
14842,1,
14843,0,1.0
14844,0,1.0
14845,0,
14847,0,1.0
14848,1,
14849,1,
14850,0,
14851,0,
14852,0,
14853,1,
14854,1,0.0
14855,1,
14856,0,1.0
14857,0,
14859,0,
14860,1,
14861,1,0.0
14862,1,0.0
14863,0,1.0
14864,1,0.0
14865,1,
14866,1,0.0
14867,1,
14868,1,0.0
14869,0,
14870,1,
14871,0,1.0
14872,1,
14873,1,0.0
14874,1,
14875,0,1.0
14876,1,0.0
14877,0,
14878,1,0.0
14879,1,
14880,1,0.0
14881,1,
14882,1,
14883,0,
14884,1,
14885,0,
14886,0,
14887,1,
14888,1,
14889,0,
14892,1,0.0
14893,1,
14894,0,
14895,1,0.0
14896,1,0.0
14897,1,0.0
14898,1,
14899,1,
14901,1,0.0
14902,1,0.0
14903,1,
14904,0,1.0
14905,1,
14907,0,1.0
14908,1,
14909,1,
14910,1,
14911,0,
14912,0,
14913,0,1.0
14914,0,1.0
14915,1,0.0
14916,0,
14917,1,
14918,0,1.0
14920,0,1.0
14921,1,
14923,1,
14924,1,0.0
14925,0,
14926,1,
14927,0,1.0
14929,1,0.0
14930,0,
14931,0,1.0
14932,1,0.0
14933,1,0.0
14935,1,
14936,1,
14937,1,0.0
14940,0,
14941,1,
14942,0,
14943,0,
14944,0,
14946,0,1.0
14947,1,
14948,1,
14950,0,1.0
14951,1,0.0
14952,0,
14953,1,
14954,1,
14955,1,0.0
14956,1,
14957,1,0.0
14958,1,
14959,1,0.0
14962,1,
14963,1,
14964,0,
14965,0,
14966,1,
14967,0,
14968,1,
14969,1,
14971,0,1.0
14972,0,
14973,1,
14974,1,
14975,0,
14976,1,
14977,1,
14978,0,
14979,1,
14980,0,
14981,0,
14982,1,
14983,1,0.0
14984,1,0.0
14985,1,0.0
14986,1,0.0
14987,1,0.0
14988,1,
14989,1,0.0
14990,1,
14991,1,0.0
14992,0,1.0
14993,0,1.0
14994,0,1.0
14995,1,
14996,0,1.0
14997,1,0.0
14998,0,
15000,1,0.0
15001,0,1.0
15002,1,
15003,0,
15004,0,
15005,1,
15006,1,0.0
15007,1,0.0
15008,1,
15009,1,0.0
15010,1,
15011,1,0.0
15013,1,
15014,0,1.0
15015,1,0.0
15016,1,0.0
15017,1,0.0
15018,1,
15019,1,0.0
15020,1,
15021,0,
15023,1,0.0
15024,1,
15025,1,
15026,1,
15027,1,
15028,1,
15029,1,
15030,0,
15031,1,
15032,1,0.0
15033,1,0.0
15034,1,
15035,0,
15036,0,
15038,1,
15039,1,
15040,1,0.0
15041,1,0.0
15042,1,
15043,1,
15044,1,
15045,1,
15046,1,0.0
15047,1,0.0
15048,1,0.0
15049,0,
15050,1,0.0
15051,0,
15052,1,0.0
15053,1,
15054,1,
15056,1,
15057,0,1.0
15059,1,0.0
15060,0,1.0
15061,1,0.0
15062,1,
15063,1,0.0
15064,1,0.0
15065,0,1.0
15066,1,
15067,1,0.0
15068,0,
15069,0,
15070,1,
15071,0,
15073,1,
15075,1,0.0
15076,0,1.0
15077,0,1.0
15078,0,
15079,0,
15080,1,0.0
15081,1,0.0
15082,0,
15083,0,
15084,0,
15085,0,
15087,1,
15088,1,
15089,0,
15090,1,
15091,1,
15092,1,
15093,1,
15094,1,
15095,1,
15096,0,
15097,0,
15099,1,0.0
15100,1,0.0
15101,1,
15103,1,
15105,1,
15106,1,
15107,1,0.0
15108,1,
15109,0,
15110,0,
15111,0,
15112,1,
15113,1,0.0
15114,0,
15115,0,
15116,1,
15117,0,
15118,0,
15119,0,
15120,1,
15121,1,0.0
15122,1,
15123,0,1.0
15124,1,0.0
15125,1,0.0
15126,1,0.0
15128,1,0.0
15129,1,
15130,1,0.0
15131,0,1.0
15132,1,
15133,1,0.0
15134,1,0.0
15135,1,0.0
15136,1,
15137,1,0.0
15138,1,0.0
15139,1,0.0
15140,0,
15141,0,
15143,1,
15144,1,0.0
15145,1,0.0
15146,0,1.0
15147,1,0.0
15148,1,0.0
15149,0,1.0
15150,0,
15151,0,1.0
15152,0,1.0
15153,1,0.0
15154,1,0.0
15155,0,
15156,1,
15157,0,
15158,0,
15159,1,
15161,1,
15162,1,
15163,1,
15165,1,0.0
15166,0,1.0
15167,1,
15168,0,
15169,1,0.0
15170,1,
15171,0,
15172,1,
15173,1,
15174,0,
15175,1,
15177,1,
15178,0,
15179,1,
15180,0,
15181,0,1.0
15182,0,1.0
15183,0,
15184,0,
15185,1,
15186,0,1.0
15187,1,
15188,1,
15189,0,
15190,0,1.0
15191,0,1.0
15192,1,
15194,0,
15197,1,0.0
15198,1,
15200,0,
15201,0,
15202,1,0.0
15203,0,
15204,0,
15205,0,
15206,0,
15207,0,
15208,0,
15209,0,
15210,1,0.0
15212,1,
15213,1,
15214,0,
15215,0,1.0
15216,0,
15217,0,
15218,0,
15219,1,
15220,0,
15221,0,
15222,1,0.0
15223,0,1.0
15224,1,
15225,0,
15227,0,
15228,0,
15229,0,
15230,1,0.0
15231,1,
15232,1,
15233,1,0.0
15234,0,
15235,0,
15236,0,1.0
15237,1,0.0
15238,0,
15239,0,
15241,0,
15242,0,
15243,1,0.0
15245,1,0.0
15246,1,0.0
15247,1,0.0
15248,0,
15249,1,0.0
15250,0,
15251,0,
15252,1,
15253,1,
15254,0,1.0
15255,1,0.0
15257,1,
15259,1,0.0
15260,0,
15261,1,0.0
15263,0,
