,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
13349,1,
13350,1,
13351,1,
13352,0,1.0
13353,1,
13354,1,
13355,1,
13356,1,0.0
13357,1,
13358,1,
13359,1,0.0
13360,0,1.0
13361,1,
13362,1,
13365,1,0.0
13366,1,
13367,1,0.0
13368,0,
13369,0,
13370,1,
13371,1,
13372,1,0.0
13373,0,
13374,1,
13375,1,0.0
13376,1,
13377,0,
13378,1,
13380,1,0.0
13381,0,
13382,0,
13383,1,
13384,0,1.0
13385,0,
13386,1,
13387,0,1.0
13388,1,0.0
13389,1,0.0
13390,1,
13392,1,
13393,0,
13395,0,1.0
13396,1,0.0
13397,1,
13398,0,1.0
13399,0,
13401,0,
13402,1,
13403,0,
13404,1,
13405,1,
13406,1,
13407,1,0.0
13408,0,
13409,1,
13410,1,0.0
13411,1,
13412,1,0.0
13413,0,
13414,1,0.0
13415,1,
13416,1,0.0
13417,1,0.0
13420,1,
13421,1,
13422,0,
13423,1,
13424,0,
13425,1,0.0
13426,0,1.0
13427,1,
13428,1,
13429,1,0.0
13430,1,
13431,1,0.0
13433,1,
13434,1,0.0
13435,1,0.0
13436,1,
13437,1,
13438,1,0.0
13439,0,
13440,0,
13441,1,
13442,1,
13443,0,1.0
13444,0,
13445,1,
13446,1,
13447,1,
13448,1,0.0
13449,1,0.0
13450,1,
13451,0,1.0
13452,0,
13453,1,0.0
13454,1,
13455,0,1.0
13456,1,0.0
13457,1,
13459,1,0.0
13460,0,
13461,1,
13462,0,
13463,1,
13464,1,
13465,0,
13466,0,1.0
13467,1,0.0
13468,0,1.0
13469,0,
13470,1,0.0
13471,0,
13472,1,0.0
13473,1,
13474,0,
13475,1,
13476,1,
13477,1,
13478,0,1.0
13479,0,1.0
13480,1,
13481,1,
13482,1,0.0
13483,1,
13484,0,
13485,1,
13486,1,
13487,1,
13488,1,
13489,1,0.0
13490,1,0.0
13491,1,0.0
13492,1,0.0
13493,1,
13494,1,
13495,0,
13496,1,0.0
13497,1,
13498,0,
13499,0,
13500,0,
13501,0,1.0
13504,1,
13505,0,1.0
13506,0,
13507,1,
13508,0,1.0
13509,0,1.0
13510,1,
13511,0,1.0
13512,0,1.0
13513,0,1.0
13514,0,
13515,1,
13516,1,
13517,0,1.0
13518,0,1.0
13519,1,
13522,0,
13523,1,
13524,1,
13525,1,0.0
13527,1,
13528,0,
13529,0,
13530,1,0.0
13531,0,1.0
13532,1,
13533,1,
13534,1,
13535,0,
13536,1,
13537,1,0.0
13538,0,
13539,1,
13540,0,1.0
13541,0,1.0
13542,1,
13543,0,
13544,1,
13545,0,
13546,1,
13547,1,
13548,0,
13549,0,
13550,0,1.0
13551,0,1.0
13552,1,
13553,0,1.0
13554,0,1.0
13555,1,0.0
13556,1,
13557,1,
13558,1,0.0
13559,1,0.0
13561,1,
13562,1,0.0
13563,1,
13564,1,
13565,1,
13566,0,
13567,1,
13568,1,
13569,1,
13570,1,0.0
13571,1,
13572,1,
13573,0,
13574,1,0.0
13575,1,
13576,0,
13577,1,0.0
13578,1,
13579,0,
13580,1,
13581,1,
13582,0,
13583,0,
13584,1,0.0
13585,1,
13586,0,
13587,1,0.0
13588,1,
13589,1,0.0
13590,1,0.0
13592,1,
13593,0,
13594,0,
13595,1,
13596,0,1.0
13597,0,1.0
13598,0,
13600,0,1.0
13602,1,
13603,0,
13604,0,1.0
13605,1,0.0
13606,0,1.0
13607,1,
13608,1,0.0
13609,1,0.0
13613,1,
13614,1,
13615,1,0.0
13616,1,
13617,1,
13619,0,
13620,1,
13621,1,
13622,1,
13623,1,
13624,1,0.0
13626,1,
13627,1,
13628,0,
13629,0,1.0
13630,0,
13631,1,
13632,1,
13633,1,
13634,0,1.0
13635,0,1.0
13636,0,
13637,1,
13638,0,
13639,1,0.0
13640,1,
13641,0,1.0
13643,1,
13644,1,
13645,0,
13646,1,
13647,0,1.0
13648,1,0.0
13649,1,0.0
13651,1,
13652,1,
13656,0,1.0
13657,1,0.0
13658,1,0.0
13659,1,
13660,0,1.0
13661,1,
13662,1,0.0
13663,0,1.0
13664,1,0.0
13665,1,
13666,1,0.0
13667,0,
13668,1,0.0
13669,0,1.0
13671,1,
13672,0,1.0
13673,1,
13674,0,1.0
13675,0,
13676,1,0.0
13677,1,
13678,0,1.0
13679,1,0.0
13680,1,
13681,0,
13682,1,0.0
13683,1,
13684,1,
13685,0,
13686,1,
13687,1,0.0
13688,0,
13689,1,
13690,1,
13691,1,
13692,1,0.0
13693,0,1.0
13694,0,1.0
13695,0,1.0
13696,0,1.0
13697,0,1.0
13698,0,
13699,0,1.0
13700,1,
13701,0,
13702,1,0.0
13703,1,0.0
13704,1,
13705,0,1.0
13706,1,0.0
13707,1,0.0
13708,0,
13709,1,0.0
13710,1,
13711,0,1.0
13712,1,
13714,1,0.0
13715,0,
13716,1,0.0
13717,0,1.0
13718,1,
13719,1,0.0
13720,0,
13721,1,
13722,1,0.0
13723,0,
13724,0,1.0
13725,1,0.0
13726,1,
13727,0,
13728,0,
13729,0,1.0
13730,1,0.0
13731,1,
13732,1,
13733,0,
13734,1,
13735,1,
13736,0,
13737,1,
13738,0,
13739,0,
13740,1,
13741,1,0.0
13742,1,
13743,0,1.0
13744,1,
13745,1,
13746,0,1.0
13747,0,1.0
13748,1,0.0
13749,1,
13750,1,
13751,0,
13752,0,1.0
13753,1,0.0
13755,1,0.0
13756,1,
13757,1,
13758,0,1.0
13759,0,1.0
13760,1,
13761,1,
13762,0,1.0
13763,1,
13764,1,0.0
13766,1,0.0
13767,0,
13769,1,
13770,0,1.0
13771,1,
13773,1,
13774,0,1.0
13777,1,0.0
13778,1,
13779,1,0.0
13780,1,
13781,1,0.0
13782,0,
13783,1,0.0
13784,1,
13785,0,1.0
13786,1,0.0
13787,1,
13788,1,
13789,1,
13790,1,0.0
13791,0,1.0
13793,1,
13794,0,1.0
13795,0,1.0
13796,1,
13797,1,
13798,1,0.0
13799,0,1.0
13800,0,1.0
13801,1,0.0
13802,1,
13803,0,
13804,1,
13805,1,
13806,1,0.0
13807,1,
13808,0,
13809,1,0.0
13810,1,
13811,1,0.0
13812,1,
13814,0,1.0
13815,1,
13816,1,0.0
13817,0,
13819,1,
13820,1,
13822,0,
13823,1,
13824,0,
13825,0,1.0
13826,1,0.0
13827,1,
13828,0,
13829,0,1.0
13830,1,0.0
13831,1,
13832,1,
13833,1,0.0
13834,0,1.0
13835,1,
13836,1,
13837,1,0.0
13838,1,
13839,1,0.0
13840,1,
13841,1,0.0
13842,0,1.0
13843,1,
13844,1,
13846,0,1.0
13847,1,
13848,0,
13849,1,
13850,1,
13851,1,0.0
13852,0,1.0
13853,1,
13854,1,
13855,0,1.0
13856,0,1.0
13857,0,1.0
13858,0,
13859,0,1.0
13860,1,
13861,1,
13862,1,0.0
13863,1,
13864,0,
13865,1,
13866,0,1.0
13867,1,
13868,0,1.0
13869,0,
13870,0,1.0
13871,1,
13872,1,
13873,1,
13874,1,
13875,1,0.0
13876,0,1.0
13877,1,
13878,1,
13879,1,
13880,0,
13881,0,
13882,1,
13883,1,
13884,1,
13886,1,0.0
13888,1,
13889,1,0.0
13890,0,
13891,1,0.0
13892,1,
13893,1,
13894,0,
13895,1,
13896,0,1.0
13897,1,
13899,0,
13900,0,1.0
13901,1,
13902,1,
13903,1,
13904,1,
13905,1,
13906,1,0.0
13907,0,1.0
13908,1,
13909,0,1.0
13910,1,
13911,1,
13912,1,
13913,0,1.0
13914,1,0.0
13915,1,
13916,1,
13917,1,0.0
13918,1,0.0
13920,0,
13921,0,
13922,0,
13923,1,0.0
13924,1,
13925,1,0.0
13926,0,
13927,1,0.0
13928,0,
13929,0,1.0
13930,1,
13931,0,
13932,1,
13933,0,1.0
13934,0,1.0
13935,0,
13936,1,
13937,1,0.0
13938,1,
13939,1,
13940,1,
13942,0,1.0
13943,1,
13944,0,1.0
13945,0,1.0
13946,0,1.0
13947,0,
13948,0,
13950,1,0.0
13952,1,
13954,1,
13956,1,
13957,0,1.0
13958,0,
13959,1,0.0
13960,1,
13961,0,
13962,0,1.0
13963,1,0.0
13964,1,
13965,0,1.0
13966,0,
13967,0,1.0
13968,1,
13969,1,0.0
13970,1,
13971,0,1.0
13972,1,
13973,1,0.0
13974,1,
13975,0,1.0
13976,1,0.0
13977,1,
13978,0,
13979,0,
13980,0,
13981,0,1.0
13982,1,0.0
13983,0,1.0
13984,1,0.0
13985,0,
13986,1,0.0
13987,0,1.0
13988,1,
13989,1,
13991,1,
13992,0,
13993,0,
13995,1,0.0
13996,1,
13997,1,
13998,0,
14000,1,0.0
14001,1,0.0
14002,1,0.0
14003,0,
14004,0,
14005,0,1.0
14006,0,
14007,1,0.0
14008,0,1.0
14009,1,
14010,1,
14011,1,0.0
14012,0,1.0
14013,0,
14014,0,
14015,0,1.0
14016,0,
14017,0,
14018,0,1.0
14019,0,1.0
14020,0,1.0
14021,1,0.0
14022,0,
14023,0,1.0
14024,0,1.0
14025,1,0.0
14026,1,
14027,1,
14028,0,
14029,1,
14030,1,
14031,1,
14032,1,0.0
14033,1,
14034,1,
14035,1,
14036,0,
14037,1,
14038,1,
14039,1,
14040,1,
14041,1,
14042,0,
14043,0,1.0
14044,0,1.0
14045,0,1.0
14046,1,
14047,1,
14048,1,
14049,1,
14050,1,0.0
14051,1,
14052,1,0.0
14053,1,0.0
14054,1,0.0
14055,1,
14057,1,
14058,1,0.0
14059,1,
14061,1,
14062,0,1.0
14063,1,
14064,1,0.0
14065,1,
14066,0,
14067,1,
14068,0,1.0
14069,0,1.0
14070,0,
14071,1,
14072,0,1.0
14073,0,1.0
14074,1,
14075,1,0.0
14076,1,
14077,1,
14078,1,
14079,0,
14081,1,0.0
14082,1,0.0
14083,1,
14084,1,
14085,0,
14086,1,
14087,0,1.0
14088,1,
14089,0,1.0
14091,0,1.0
14092,0,
14093,1,0.0
14094,0,1.0
14095,1,
14096,0,1.0
14098,0,1.0
14099,0,1.0
14100,0,1.0
14101,0,
14102,1,
14103,0,
14104,0,1.0
14106,1,
14107,0,
14108,1,
14109,1,0.0
14110,1,0.0
14111,1,
14112,1,0.0
14113,0,1.0
14114,1,0.0
14115,1,
14116,0,1.0
14117,0,1.0
14118,1,
14119,1,
14120,1,
14121,1,0.0
14122,1,
14123,1,
14124,1,0.0
14125,0,1.0
14126,1,
14127,0,1.0
14128,1,
14129,1,
14130,1,
14132,0,1.0
14133,1,
14134,0,
14135,1,0.0
14136,1,0.0
14137,1,
14138,1,
14139,0,
14140,1,0.0
14141,1,0.0
14142,1,0.0
14143,0,1.0
14144,1,0.0
14145,1,0.0
14146,1,
14147,1,0.0
14148,0,1.0
14149,1,0.0
14150,1,
14151,1,
14152,1,0.0
14153,1,
14154,1,0.0
14155,0,
14157,0,
14158,1,
14159,1,0.0
14160,0,1.0
14161,1,0.0
14162,1,
14163,0,
14164,1,
14165,1,
14166,1,
14167,1,0.0
14168,1,
14169,0,1.0
14171,1,
14172,1,
14173,0,
14174,0,1.0
14175,1,0.0
14176,1,
14177,0,
14178,1,
14179,1,
14180,1,
14181,0,
14182,1,
14184,1,
14185,1,
14186,1,
14187,1,0.0
14188,1,
14189,1,0.0
14190,1,
14191,1,0.0
14192,0,
14194,0,
14196,0,
14197,1,
14198,1,
14199,1,0.0
14200,0,
14201,0,1.0
14202,0,
14203,1,
14204,0,
14205,1,
14206,1,0.0
14207,1,
14208,0,
14210,1,
14211,1,
14212,0,
14214,0,1.0
14215,0,
14216,1,
14217,0,
14218,1,
14220,1,
14221,1,0.0
14223,0,1.0
14224,1,
14225,1,
14226,1,0.0
14228,0,1.0
14229,1,0.0
14230,1,0.0
14231,1,
14232,0,
14234,0,1.0
14235,0,1.0
14236,0,
14237,1,
14238,1,
14239,0,1.0
14240,1,
14244,1,
14245,0,
14246,0,
14247,0,
14251,1,
14252,1,
14253,1,0.0
14254,1,0.0
14256,1,
14257,0,
14258,0,1.0
14259,1,
14261,1,0.0
14262,0,1.0
14263,1,
14264,0,
14267,0,1.0
14268,1,0.0
14269,1,
14270,1,
14271,0,1.0
14272,0,
14273,0,1.0
14274,1,
14275,0,
14276,0,1.0
14277,0,1.0
14278,0,1.0
14279,1,
14280,1,0.0
14281,1,0.0
14282,1,
14283,1,
14284,0,
14285,0,1.0
14286,1,0.0
14287,1,
14288,0,1.0
14289,1,0.0
14290,1,
14291,1,0.0
14292,0,1.0
14293,0,
14294,1,
14295,0,1.0
14296,0,
14297,1,
14298,0,1.0
14299,1,0.0
14300,1,
14301,0,1.0
14302,0,
14303,1,0.0
14304,1,0.0
14305,1,
14306,0,
14307,1,
14308,1,0.0
14309,1,
14310,0,
14311,1,0.0
14313,0,
14314,0,
14316,0,1.0
14317,0,
14318,1,
14319,1,
14320,1,0.0
14321,1,
14322,0,
14323,1,
14324,1,0.0
14325,1,
14327,1,
14328,0,1.0
14329,0,
14331,1,0.0
14332,1,
14333,0,1.0
14334,0,1.0
14335,1,
14336,0,
14337,0,1.0
14340,0,1.0
14341,0,1.0
14342,1,0.0
14344,1,0.0
14345,1,
14346,0,1.0
14347,0,1.0
14348,0,1.0
14349,1,
14352,1,0.0
14353,0,1.0
14354,0,1.0
14355,1,
14356,0,
14357,1,0.0
14358,1,
14360,0,
14361,1,
14362,0,1.0
14363,0,1.0
14364,0,1.0
14365,0,1.0
14366,1,
14367,1,
14368,1,
14369,0,
14370,1,0.0
14371,1,
14372,1,
14373,0,
14374,1,0.0
14376,1,0.0
14377,0,
14378,0,
14379,1,
14380,1,
14381,1,
14382,1,0.0
14383,0,
14386,0,1.0
14388,0,
14389,1,0.0
14391,0,
14392,1,0.0
14393,0,
14394,1,0.0
14395,1,
14397,1,
14399,1,0.0
14402,0,
14403,0,
14405,1,
14406,0,1.0
14407,0,1.0
14408,1,0.0
14411,1,0.0
14412,1,0.0
14413,1,
14414,0,
14415,0,
14416,1,
14417,0,1.0
14418,1,
14419,0,1.0
14420,1,0.0
14421,1,
14422,1,
14423,1,
14424,1,
14425,0,1.0
14426,0,1.0
14427,0,
14428,1,0.0
14429,1,
14430,0,
14431,0,1.0
14432,0,
14433,0,1.0
14434,1,
14436,1,0.0
14437,1,0.0
14438,0,1.0
14439,0,
14440,0,
14441,1,0.0
14443,1,
14444,0,
14445,0,
14446,1,
14447,0,1.0
14448,0,1.0
14449,0,1.0
14450,0,1.0
14451,1,
14452,1,
14453,1,
14454,1,
14455,0,
14456,0,
14457,0,
14458,0,
14459,1,
14461,0,1.0
14462,0,1.0
14464,0,
14466,0,1.0
14467,0,1.0
14468,0,
14470,0,1.0
14471,0,1.0
14472,0,1.0
14473,1,
14474,0,
14475,0,
14476,1,0.0
14478,1,0.0
14479,0,
14480,1,
14481,1,
14482,0,1.0
14483,0,1.0
14484,0,1.0
14485,1,0.0
14486,1,
14487,1,0.0
14488,0,1.0
14490,1,0.0
14491,0,
14492,1,
14493,0,
14494,1,
14495,1,
14496,0,
14497,0,1.0
14498,1,
14499,1,
14500,0,
14501,0,
14503,0,
14504,0,1.0
14505,0,
14506,0,1.0
14507,0,
14508,1,
14509,1,
14510,1,
14511,1,
14512,0,1.0
14513,1,0.0
14514,1,0.0
14516,1,
14517,0,
14519,1,
14520,1,
14522,0,
14523,0,
14524,0,
14525,1,
14526,0,
14527,1,0.0
14528,1,0.0
14529,1,0.0
14530,1,
14531,1,0.0
14532,1,
14533,1,0.0
14534,1,
14535,1,
14536,1,0.0
14537,1,
14538,1,
14539,1,
14540,1,
14541,0,1.0
14542,1,0.0
14543,0,1.0
14544,0,
14545,1,
14546,0,
14547,0,
14548,0,
14549,0,
14550,1,0.0
14551,0,
14552,0,1.0
14553,1,
14554,1,0.0
14555,0,1.0
14556,0,
14557,0,1.0
14558,0,1.0
14559,1,
14560,1,
14561,1,
14562,0,1.0
14563,0,1.0
14565,1,
14566,1,
14567,1,
14569,1,
14570,1,
14571,0,
14573,0,1.0
14574,1,
14575,1,
14576,0,
14577,1,
14578,1,
14579,1,
14580,1,
14581,1,
14582,0,
14583,0,1.0
14584,1,0.0
14585,1,
14586,0,1.0
14587,0,
14588,1,
14589,1,0.0
14590,0,
14591,0,1.0
14592,0,
14593,1,
14594,1,0.0
14595,1,0.0
14596,0,1.0
14597,1,
14598,0,1.0
14599,0,
14600,0,
14601,1,
14603,1,
14605,0,
14606,1,
14607,1,0.0
14608,0,1.0
14609,0,
14610,1,
14611,1,0.0
14612,1,0.0
14613,0,
14614,1,
14615,1,0.0
14616,1,
14617,1,0.0
14618,1,0.0
14619,1,
14620,1,0.0
14621,1,
14622,1,0.0
14623,0,
14624,0,1.0
14625,1,0.0
14626,1,0.0
14627,1,
14628,1,0.0
14629,1,
14631,0,
14632,1,0.0
14633,0,1.0
14634,1,0.0
14635,1,0.0
14636,0,1.0
14637,1,0.0
14638,1,
14639,0,1.0
14640,1,0.0
14642,0,
14643,1,0.0
14644,1,
14645,0,
14646,0,1.0
14647,0,1.0
14648,0,
14649,0,
14650,1,
14651,1,0.0
14652,0,1.0
14653,0,
14654,1,0.0
14655,0,1.0
14656,1,
14657,0,
14658,0,1.0
14661,1,
14663,0,1.0
14664,1,
14665,0,1.0
14666,0,1.0
14669,0,
14670,1,0.0
14671,1,0.0
14672,1,0.0
14673,0,
14674,0,1.0
14675,0,1.0
14677,0,
14678,1,
14679,1,0.0
14680,1,
14681,1,
14682,0,1.0
14683,1,0.0
14684,1,0.0
14685,0,
14686,1,
14687,0,
14688,1,
14689,1,
14690,0,1.0
14692,1,
14693,1,
14694,1,
14695,1,0.0
14696,0,1.0
14698,0,
14699,0,
14700,0,1.0
14701,1,
14702,0,1.0
14703,1,
14704,0,1.0
14705,0,
14706,1,0.0
14707,1,0.0
14708,1,0.0
14709,1,0.0
14710,1,0.0
14711,1,
14712,0,
14713,1,
14714,1,
14715,1,
14716,0,1.0
14717,0,
14718,1,
14719,1,0.0
14720,0,
14721,0,
14722,0,
14724,1,0.0
14725,1,
14726,1,0.0
14727,1,
14728,1,
14729,1,
14730,0,
14731,1,
14732,1,
14733,0,1.0
14735,0,1.0
14736,0,
14737,0,
14738,1,0.0
14739,0,1.0
14740,1,
14741,1,
14742,1,
14743,1,0.0
14745,1,0.0
14746,1,
14748,1,0.0
14749,0,1.0
14750,0,1.0
14751,0,1.0
14752,1,
14753,1,
14754,1,
14755,1,
14756,0,
14757,0,
14758,0,
14759,1,
14761,1,
14762,1,
14763,0,
14764,0,
14765,1,
14766,0,1.0
14767,0,1.0
14768,0,1.0
14769,1,0.0
14770,0,
14771,1,
14772,1,0.0
14773,0,1.0
14774,1,
14775,0,
14776,0,
14777,0,1.0
14778,0,
14779,1,
14780,1,
14781,1,
14782,1,0.0
14784,0,
14785,0,
14786,0,1.0
14787,1,0.0
14788,1,
14789,1,
14790,0,1.0
14791,1,0.0
14792,1,
14793,1,
14794,1,
14795,1,
14796,1,
14797,0,
14798,0,1.0
14799,0,1.0
14800,1,0.0
14801,1,
14802,0,1.0
14803,0,1.0
14804,1,
14805,1,0.0
14806,1,
14807,0,
14808,0,
14809,0,
14811,1,
14813,1,
14815,1,0.0
14816,0,
14818,1,0.0
14819,1,
14820,1,
14821,1,0.0
14822,1,0.0
14823,1,
14824,1,0.0
14825,0,
14826,0,1.0
14827,0,1.0
14828,0,1.0
14829,1,
14830,0,1.0
14831,0,
14832,1,0.0
14833,0,
14834,0,
14835,1,
14836,1,
14837,0,1.0
14838,1,
14839,1,
14840,1,0.0
14841,1,
14842,1,
14843,1,
14844,1,
14845,1,
14846,1,0.0
14847,1,
14848,0,
14849,0,1.0
14850,0,
14851,1,0.0
14852,1,
14853,1,
14854,1,
14855,0,
14856,1,
14857,1,
14858,1,0.0
14860,1,
14861,0,1.0
14862,1,0.0
14863,0,1.0
14864,1,0.0
14865,1,
14866,1,0.0
14868,1,
14869,1,0.0
14870,0,
14871,0,
14872,1,0.0
14873,1,0.0
14874,1,
14875,1,
14876,0,
14877,1,
14879,1,0.0
14880,1,0.0
14881,0,
14882,0,
14885,1,
14886,1,
14887,1,
14888,1,
14889,1,
14891,1,
14892,1,
14893,1,
14894,1,
14895,0,1.0
14896,0,1.0
14897,1,0.0
14899,1,0.0
14900,0,1.0
14901,0,1.0
14904,1,0.0
14905,1,
14906,1,
14907,0,1.0
14908,1,0.0
14909,0,1.0
14910,1,0.0
14911,0,
14912,1,0.0
14914,1,
14915,0,
14916,1,0.0
14917,1,
14918,1,
14919,1,0.0
14920,0,
14921,1,0.0
14922,0,
14923,0,
14924,1,
14925,1,
14926,0,
14927,0,
14928,0,
14929,1,0.0
14930,0,1.0
14931,1,0.0
14932,1,
14933,0,
14934,0,
14935,0,1.0
14938,1,
14939,0,1.0
14940,1,
14941,0,1.0
14942,1,
14943,0,
14944,1,
14945,1,0.0
14946,0,1.0
14947,1,0.0
14950,0,1.0
14951,1,0.0
14952,0,1.0
14953,0,1.0
14954,0,1.0
14955,1,
14956,0,1.0
14957,1,
14958,1,0.0
14959,1,0.0
14960,0,
14961,0,
14962,1,
14963,0,
14964,1,0.0
14965,1,
14966,0,
14967,0,
14968,1,0.0
14969,0,
14970,1,
14971,1,
14972,1,
14973,0,
14974,1,0.0
14975,1,0.0
14976,0,1.0
14977,1,
14978,1,0.0
14979,1,0.0
14980,1,
14981,0,1.0
14982,1,0.0
14983,0,1.0
14984,1,0.0
14985,1,0.0
14986,1,
14987,1,0.0
14988,1,
14989,1,
14990,1,0.0
14992,1,
14993,1,
14994,1,0.0
14995,1,
14996,1,
14997,1,0.0
15000,1,
15001,0,
15003,1,
15004,1,0.0
15005,1,0.0
15006,1,
15007,1,0.0
15008,1,
15009,1,
15010,0,
15011,0,
15012,1,
15013,1,0.0
15014,0,
15016,1,0.0
15017,0,
15019,0,
15020,0,
15021,1,0.0
15022,0,1.0
15023,0,
15024,0,1.0
15025,1,0.0
15028,1,
15029,1,
15030,0,
15034,1,
15035,1,
15036,1,
15037,1,
15038,0,
15039,0,
15040,0,
15041,1,
15043,0,1.0
15044,1,0.0
15045,1,0.0
15046,1,
15047,0,
15048,0,
15049,0,
15050,1,0.0
15051,1,
15052,0,
15053,0,1.0
15054,0,1.0
15055,0,
15056,0,
15057,1,
15058,1,0.0
15060,0,1.0
15061,1,0.0
15062,0,
15063,1,0.0
15064,0,
15065,1,
15066,1,0.0
15067,0,
15068,0,
15069,0,
15070,0,
15071,0,
15072,0,
15074,1,
15075,1,
15077,0,1.0
15078,0,
15079,0,
15080,1,
15081,0,
15082,0,1.0
15083,0,
15084,1,0.0
15085,1,
15088,0,
15089,0,1.0
15090,1,
15091,1,
15092,1,
15093,1,
15094,1,0.0
15095,1,0.0
15096,0,1.0
15097,1,
15098,1,
15100,0,
15103,1,
15105,0,
15106,0,
15108,0,1.0
15110,0,
15111,0,
15112,1,
15113,0,
15114,1,
15115,1,
15117,1,
15118,0,1.0
15119,0,
15120,0,1.0
15121,0,
15123,0,
15125,0,1.0
15126,0,
15127,0,
15128,1,
15129,0,
15130,0,
15131,0,
15133,0,
15134,1,0.0
15135,0,
15136,1,
15137,1,
15138,1,
15139,0,
15140,1,
15141,0,
15142,0,
15143,0,
15144,0,1.0
15145,1,
15147,0,
15148,1,0.0
15149,1,0.0
15151,0,
15152,0,
15154,0,1.0
15156,0,1.0
15158,0,1.0
15159,1,
15160,0,
15161,1,
15162,0,
15163,0,
15164,1,
15166,0,1.0
15167,0,
15168,0,1.0
15175,1,
15177,0,
15179,0,1.0
15180,0,1.0
15181,0,
15182,0,1.0
15183,0,
15184,1,0.0
15185,1,
15186,1,
15187,0,
15188,0,
15189,0,
15191,0,
15192,0,
15194,0,1.0
15195,0,1.0
15196,1,
15197,1,
15198,1,
15203,0,1.0
15206,0,
15207,0,
15208,0,
15209,0,
15210,1,0.0
15215,0,
15216,0,
15217,1,
15218,0,
15219,0,
15220,0,
15221,0,
15223,0,
15224,0,
15227,0,1.0
15228,0,1.0
15229,1,
15230,1,
15231,0,
15233,0,
15234,0,
15235,1,
15236,0,
15238,1,0.0
15239,0,1.0
15240,0,1.0
15241,1,
15243,0,
15244,0,
15245,0,
15246,1,
15247,0,
15248,0,
15249,1,
15250,0,
15251,0,1.0
15252,0,
15253,0,
15254,0,
15257,1,
15258,0,
15259,1,
15260,0,
15261,1,
15262,0,1.0
15263,0,1.0
15264,0,
15265,1,
15266,1,0.0
15267,0,1.0
15268,1,
15269,0,1.0
15271,1,
15272,1,0.0
15273,1,
15274,0,1.0
15275,0,1.0
15276,1,0.0
15277,0,1.0
15278,0,1.0
15279,0,1.0
15280,1,0.0
15281,1,
15283,0,
15284,0,1.0
15286,0,
15287,0,
15288,0,
15289,0,1.0
15290,1,
15291,1,
15292,0,1.0
15293,0,1.0
15294,0,
15295,1,0.0
15296,0,1.0
15297,0,
15298,0,1.0
15299,0,1.0
15300,1,0.0
15301,1,
15302,1,0.0
15303,0,
15304,0,
15305,0,
15306,0,1.0
15307,0,
15308,1,
15309,0,
15310,0,
15311,0,1.0
15312,0,
15313,1,0.0
15314,0,
15315,1,0.0
15316,0,
15317,0,
15318,1,0.0
15319,1,
15320,0,
15321,1,0.0
15322,0,1.0
15324,0,1.0
15326,1,
15327,1,
15329,0,1.0
15330,0,
15331,0,
15332,0,
15333,0,
15334,1,
15335,0,
15336,1,
15337,1,
15338,0,1.0
15339,0,
15340,1,
15341,1,
15342,0,
15343,0,
15344,0,
15345,0,
15346,1,0.0
15347,1,0.0
15348,1,
15349,0,1.0
15350,0,1.0
15351,1,
15352,1,0.0
15353,1,0.0
15355,0,1.0
15356,1,0.0
15360,0,
15361,0,
15362,0,
15363,0,
15366,1,0.0
15367,0,1.0
15368,1,
15369,0,
15371,0,
15374,1,
15375,0,1.0
15376,1,0.0
15377,0,
15378,0,
15379,0,
15380,0,
15383,0,
15385,0,
15386,1,
15387,1,
15388,0,
15389,0,1.0
15390,0,1.0
15393,0,1.0
15394,0,
15395,0,1.0
15396,1,0.0
15397,1,0.0
15398,0,
15399,0,
15400,1,
15401,1,0.0
15402,0,
15403,0,1.0
15404,0,
15405,1,
15406,0,
15408,0,
15409,0,1.0
15410,1,0.0
15411,1,0.0
15412,0,1.0
15413,1,0.0
15414,0,
15419,1,
15420,0,
15421,1,
15422,0,1.0
15423,1,0.0
15424,1,0.0
15425,1,0.0
15426,0,
15428,1,
15429,0,
15430,0,
15431,0,1.0
15432,1,
15435,0,
15438,0,
15439,1,
15440,1,
15442,1,0.0
15443,1,
15444,1,
15446,0,
15447,0,
15448,1,
15449,0,1.0
15451,1,0.0
15452,0,
15453,1,
15454,0,1.0
15455,1,0.0
15456,0,
15457,0,
15458,0,
15459,0,
15460,0,
15461,0,
15462,0,1.0
15463,1,0.0
15464,1,
15467,1,0.0
15468,0,1.0
15469,0,1.0
15470,0,1.0
15471,0,1.0
15472,0,1.0
15474,1,0.0
15475,0,1.0
15476,0,
15477,0,1.0
15478,1,
15480,0,1.0
15481,1,0.0
15482,1,0.0
15483,0,1.0
15485,0,1.0
15486,1,0.0
15487,1,0.0
15488,1,0.0
15490,1,0.0
15491,1,0.0
15492,0,1.0
15495,0,
15496,1,
15497,1,
15500,0,1.0
15503,0,1.0
15504,0,
15505,0,
15507,1,
15508,0,1.0
15510,1,0.0
15511,0,
15512,1,
15513,0,
15514,1,0.0
15517,0,
15518,0,
15519,1,
15520,1,
15521,1,0.0
15522,1,
15524,0,1.0
15525,0,1.0
15526,1,0.0
15528,1,
15529,0,
15530,1,
15531,1,
15532,0,
15534,0,1.0
15539,0,1.0
15540,1,0.0
15541,1,
15542,0,1.0
15544,1,
15546,0,1.0
15547,1,0.0
15548,1,0.0
15549,0,
15551,1,
15552,0,1.0
15553,0,
15555,1,0.0
15556,0,
15557,0,
